data_doi	work_doi
10.5883/ds-070222	10.3390/d14030182
10.5883/ds-10flr	10.1038/s41598-021-95147-8
10.5883/ds-1495	10.17352/aha.000002
10.5883/ds-188pslq	10.3389/fevo.2021.775414
10.5883/ds-2016adod	10.1371/journal.pone.0148033
10.5883/ds-2018pop	10.1111/jbi.13546
10.5883/ds-2020rheo	10.1002/ece3.7979
10.5883/ds-2020tach	10.1111/ddi.13209
10.5883/ds-2023rheo	10.1002/arch.22060
10.5883/ds-260324	10.3389/fevo.2024.1416418
10.5883/ds-306223	10.3389/fmars.2021.723328
10.5883/ds-3150	10.1038/s41598-017-15823-6
10.5883/ds-3150	10.1139/gen-2015-0220
10.5883/ds-3150	10.1016/j.marenvres.2024.106660
10.5883/ds-3150	10.1101/2024.01.25.577180
10.5883/ds-3gelechi	10.18473/lepi.v68i2.a4
10.5883/ds-56788	10.1016/j.isci.2021.102239
10.5883/ds-5flr	10.1038/s41598-021-95147-8
10.5883/ds-5mauihyp	10.5281/zenodo.8159765
10.5883/ds-633mf8	10.3897/bdj.4.e10671
10.5883/ds-765mfbay	10.3897/bdj.4.e10671
10.5883/ds-771988	10.1111/1755-0998.12384
10.5883/ds-8669	10.1098/rsos.150623
10.5883/ds-aabars	10.1093/auk/uky003
10.5883/ds-aater	10.13133/2284-4880/308
10.5883/ds-abarcode	10.1371/journal.pone.0167203
10.5883/ds-abla	10.3390/d11090173
10.5883/ds-abskma	10.3161/150811013x678937
10.5883/ds-acgag1	10.1111/btp.12882
10.5883/ds-acgbra	10.3390/d16110683
10.5883/ds-acgich	10.3390/d16110683
10.5883/ds-acgmes	10.3390/d16110683
10.5883/ds-achn	10.1080/09670262.2017.1283540
10.5883/ds-achro	10.37828/em.2022.59.3
10.5883/ds-adaac	10.12681/mms.34474
10.5883/ds-adelcal	10.13133/2284-4880/1326
10.5883/ds-admrip	10.14411/eje.2017.023
10.5883/ds-adnba	10.1656/[phone]
10.5883/ds-adpzo	10.12681/mms.34474
10.5883/ds-aethina	10.1002/ps.5141
10.5883/ds-afish	10.1371/journal.pone.0268694
10.5883/ds-afropict	10.11646/zootaxa.4208.2.3
10.5883/ds-afroprio	10.3897/bdj.9.e64499
10.5883/ds-agaks	10.22541/au.170664765.55770723/v1
10.5883/ds-agari24	10.1007/s11557-024-02011-w
10.5883/ds-agarist	10.7717/peerj.11613
10.5883/ds-aghuzsk	10.3897/zookeys.1212.130039
10.5883/ds-agonocha	10.11646/zootaxa.4300.4.1
10.5883/ds-agriades	10.1111/icad.12771
10.5883/ds-agrilus1	10.1017/S0007485318000330
10.5883/ds-agromit	10.3897/zookeys.1083.76651
10.5883/ds-ajhipp	10.1016/j.exppara.2023.108652
10.5883/ds-aknewrec	10.4289/0013-8797.124.1.131
10.5883/ds-alanchir	10.7717/peerj.15336
10.5883/ds-albbru	10.1111/epp.13019
10.5883/ds-alberu	10.1111/epp.12946
10.5883/ds-aleo2020	10.3897/zookeys.1041.64460
10.5883/ds-alexthai	10.1163/1876312x-00002183
10.5883/ds-alittaw	10.1080/24750263.2023.2269199
10.5883/ds-allocan	10.3897/nl.43.48404
10.5883/ds-allrev	10.1155/2023/5479917
10.5883/ds-alpapenn	10.1111/mec.15795
10.5883/ds-alphomel	10.3897/zookeys.1175.105068
10.5883/ds-alphyl	10.1111/syen.12529
10.5883/ds-alwdrhub	10.22621/cfn.v135i2.2489
10.5883/ds-alyapec	10.1080/24750263.2023.2269199
10.5883/ds-ambc22	10.1504/IJBRA.2024.138710
10.5883/ds-ameiurua	10.1111/jfb.15778
10.5883/ds-amphikuk	10.1016/j.pocean.2019.102184
10.5883/ds-ampia	10.3897/zookeys.731.19931
10.5883/ds-amsco3	10.18590/euscorpius.2016.vol2016.iss216.1
10.5883/ds-anacamp	10.57065/shilap.1023
10.5883/ds-andwmed	10.3897/jhr.96.101873
10.5883/ds-anemax	10.18968/hattoria.14.0_67
10.5883/ds-anguilla	10.3390/d13050193
10.5883/ds-anic1a	10.1371/journal.pone.0068535
10.5883/ds-anic1b	10.1371/journal.pone.0068535
10.5883/ds-antcor	10.14411/eje.2020.046
10.5883/ds-antirei	10.13133/2284-4880/225
10.5883/ds-antisin	10.3897/zookeys.686.13680
10.5883/ds-antitr	10.3897/nl.41.22264
10.5883/ds-antivit	10.3897/zookeys.744.22421
10.5883/ds-antmit	10.3390/genes14030606
10.5883/ds-antsp	10.1139/gen-2015-0194
10.5883/ds-anzcm4	10.1016/j.dsr.2020.103323
10.5883/ds-aoi16all	10.1002/ece3.3549
10.5883/ds-aoi16pub	10.1002/ece3.3549
10.5883/ds-apaidia	10.11646/zootaxa.5343.2.5
10.5883/ds-apleu	10.1186/s12862-024-02294-3
10.5883/ds-apopl	10.1002/iroh.202002062
10.5883/ds-aporia	10.1038/s41598-020-70957-4
10.5883/ds-arbolm	10.3390/f14030641
10.5883/ds-archedon	10.11646/zootaxa.4743.2.10
10.5883/ds-arctchir	10.1139/gen-2018-0100
10.5883/ds-armi	10.5852/ejt.2024.925.2459
10.5883/ds-arms1617	10.1371/journal.pone.0301837
10.5883/ds-armyantp	10.1111/mec.15078
10.5883/ds-asacg2	10.1111/j.1600-0587.2013.00631.x
10.5883/ds-asacg2	10.1111/btp.12882
10.5883/ds-asadii	10.61186/jibs.10.3.431
10.5883/ds-asalgonq	10.1371/journal.pone.0178568
10.5883/ds-asameta	10.3897/bdj.3.e5039
10.5883/ds-asanot	10.3390/d16080441
10.5883/ds-asaph	10.1093/ee/nvx176
10.5883/ds-asaphel	10.11646/zootaxa.4000.1.3
10.5883/ds-aschorot	10.3897/bdj.8.e48907
10.5883/ds-ascordy	10.3897/bdj.2.e4174
10.5883/ds-ascos	10.1653/[phone]
10.5883/ds-ascreagr	10.3897/bdj.10.e91486
10.5883/ds-asdolich	10.3897/zookeys.835.33440
10.5883/ds-aseryth	10.3897/bdj.4.e7386
10.5883/ds-ashypo	10.1111/icad.12118
10.5883/ds-ashypo	10.13023/ETD.2016.110
10.5883/ds-asicon1	10.3897/zookeys.321.5160
10.5883/ds-asilo	10.3897/bdj.11.e100677
10.5883/ds-asitaple	10.3897/bdj.3.e4596
10.5883/ds-asmetapl	10.3897/bdj.9.e68598
10.5883/ds-asnbpar	10.32942/osf.io/mdua8
10.5883/ds-asphoc	10.3897/bdj.5.e10967
10.5883/ds-aspil	10.3897/zookeys.957.53908
10.5883/ds-aspse	10.3897/zookeys.446.8195
10.5883/ds-asspider	10.1111/btp.12874
10.5883/ds-asstaphy	10.3390/d16080441
10.5883/ds-asstaphy	10.1111/ecog.05427
10.5883/ds-asteroid	10.1111/ivb.12303
10.5883/ds-astris	10.3897/bdj.7.e29130
10.5883/ds-asub	10.13102/sociobiology.v66i3.3660
10.5883/ds-asvibri	10.3897/bdj.5.e10967
10.5883/ds-asvoria	10.3897/bdj.5.e20123
10.5883/ds-aszelo	10.3897/dez.66.34683
10.5883/ds-atbib	10.1038/s41597-019-0320-2
10.5883/ds-atlantid	10.1186/s12862-020-01682-9
10.5883/ds-atlas	10.1111/geb.13579
10.5883/ds-atlasnab	10.1371/journal.pone.0300811
10.5883/ds-attineng	10.1038/s41559-020-01314-x
10.5883/ds-aucet	10.7717/peerj.9348
10.5883/ds-auhemi01	10.1038/srep37746
10.5883/ds-auricoi	10.3897/zookeys.950.50669
10.5883/ds-ausddp	10.1038/s41597-025-04375-4
10.5883/ds-ausddp	10.1038/s41597-025-04375-4
10.5883/ds-ausim	10.1139/gen-2015-0168
10.5883/ds-auspsil	10.22215/etd/2018-12969
10.5883/ds-auspsil	10.11646/ZOOTAXA.4737.1.1
10.5883/ds-ausptoid	10.1111/1755-0998.13435
10.5883/ds-autonsp	10.3897/zookeys.1031.56035
10.5883/ds-avaritia	10.12834/VetIt.515.2463.2
10.5883/ds-avesna1	10.1371/journal.pone.0116612
10.5883/ds-avesnt1	10.1371/journal.pone.0116612
10.5883/ds-baago	10.3897/dez.67.56163
10.5883/ds-baama	10.3897/zookeys.759.24129
10.5883/ds-babem	10.3897/zookeys.592.8316
10.5883/ds-bacalar	10.3390/d17010058
10.5883/ds-bacspn1	10.1111/syen.12616
10.5883/ds-bacta	10.1163/1876312x-00002205
10.5883/ds-bahartr2	10.1038/s41586-019-1264-6
10.5883/ds-bahce	10.7717/peerj.4577
10.5883/ds-bahce	10.7717/peerj.4577
10.5883/ds-balhyd	10.37828/em.2024.74.2
10.5883/ds-balhyd	10.37828/em.2024.74.8
10.5883/ds-balonch	10.1016/j.asd.2023.101285
10.5883/ds-bang01	10.3897/zookeys.876.38096
10.5883/ds-bangial1	10.3390/d15050677
10.5883/ds-bapte	10.3897/zookeys.980.55979
10.5883/ds-barbonym	10.3390/d13070283
10.5883/ds-barbonym	10.26028/cybium/2024-017
10.5883/ds-barbonym	10.1007/978-1-0716-3581-0_3
10.5883/ds-barmoc	10.1111/mec.15292
10.5883/ds-barmoc	10.1111/mec.15292
10.5883/ds-baskaan	10.3390/d13070292
10.5883/ds-baskaan	10.20944/preprints202106.0535.v1
10.5883/ds-bathkkt	10.1016/j.pocean.2018.12.012
10.5883/ds-batrapin	10.3897/zookeys.1085.76853
10.5883/ds-bcahf	10.1371/journal.pone.0229353
10.5883/ds-bcfor	10.1111/1556-4029.13869
10.5883/ds-bchry18	10.7717/peerj.5811
10.5883/ds-bciarth	10.1002/edn3.540
10.5883/ds-bcisat	10.1002/ece3.3515
10.5883/ds-bcisp	10.1111/ele.13359
10.5883/ds-bcisp	10.1111/oik.08152
10.5883/ds-bcoul	10.14411/eje.2020.052
10.5883/ds-bcwbs16s	10.3897/bdj.12.e137540
10.5883/ds-beecoi	10.1038/s41598-021-83631-0
10.5883/ds-beeire1	10.1371/journal.pone.0116612
10.5883/ds-betuleaf	10.1134/s0013873817020051
10.5883/ds-betuleaf	10.1134/s0013873818010074
10.5883/ds-bfdbr	10.1093/jme/tjy045
10.5883/ds-bfieg	10.1111/jai.13389
10.5883/ds-bfnwarn	10.1111/1755-0998.13212
10.5883/ds-bfseg	10.3897/bdj.11.e105111
10.5883/ds-bgepl01	10.3897/zookeys.1217.131730
10.5883/ds-bgepl03	10.37828/em.2024.80.19
10.5883/ds-biblio	10.1139/gen-2016-0009
10.5883/ds-bifmu	10.1111/eva.12926
10.5883/ds-bifra	10.1038/s41598-020-59544-9
10.5883/ds-bifra	10.1111/jbi.14141
10.5883/ds-binfl	10.1038/s41598-021-95147-8
10.5883/ds-binis	10.3389/fmars.2025.1522723
10.5883/ds-bisce	10.3897/zookeys.1082.69851
10.5883/ds-bkkub	10.3897/bdj.8.e56317
10.5883/ds-bmfamb	10.1002/ece3.6128
10.5883/ds-bmsb	10.1186/s12863-021-00961-8
10.5883/ds-bofcr	10.1111/1365-2435.13666
10.5883/ds-bolma	10.5852/ejt.2017.288
10.5883/ds-boreus	10.7717/peerj.11424
10.5883/ds-brachiop	10.3390/d11010002
10.5883/ds-brdnt	10.1101/2023.03.09.531929
10.5883/ds-brown	10.1515/bot-2021-0038
10.5883/ds-brp1	10.1016/j.gecco.2023.e02719
10.5883/ds-bslfw	10.1515/dna-2015-0005
10.5883/ds-bsmca	10.11646/zootaxa.3936.1.5
10.5883/ds-buneacar	10.1371/journal.pone.0186845
10.5883/ds-buneacar	10.1371/journal.pone.0186845
10.5883/ds-buneacar	10.1101/2020.12.10.420281
10.5883/ds-buneacar	10.1109/CIBCB49929.2021.9562838
10.5883/ds-buneacar	10.1111/1755-0998.13441
10.5883/ds-bwmc	10.22621/cfn.v128i1.1554
10.5883/ds-bwpst	10.1111/1755-0998.13212
10.5883/ds-bwpst	10.5282/edoc.27000
10.5883/ds-byrrhneg	10.3897/zookeys.1070.70531
10.5883/ds-cabamofa	10.11646/zootaxa.5182.3.7
10.5883/ds-cahetabs	10.11646/zootaxa.4039.2.3
10.5883/ds-calinhm	10.1371/journal.pone.0305825
10.5883/ds-call2017	10.5852/ejt.2018.404
10.5883/ds-callinea	10.11646/zootaxa.4226.3.1
10.5883/ds-callisto	10.3897/zookeys.473.8543
10.5883/ds-cambrins	10.1002/ecm.1637
10.5883/ds-camrus	10.3390/insects14020117
10.5883/ds-cangibel	10.3391/bir.2024.13.2.15
10.5883/ds-cannoc1	10.1371/journal.pone.0092797
10.5883/ds-cannoc2	10.1371/journal.pone.0092797
10.5883/ds-caralt	10.37520/aemnp.2020.004
10.5883/ds-carbg	10.3354/meps11424
10.5883/ds-carepro	10.5670/oceanog.2015.64
10.5883/ds-carfir	10.1111/ivb.12395
10.5883/ds-carmt	10.5252/zoosystema-2024v46a17
10.5883/ds-carmt	10.1016/j.soilbio.2023.109038
10.5883/ds-carpbond	10.3897/nl.46.90182
10.5883/ds-carytric	10.3897/zookeys.1103.83952
10.5883/ds-catapch	10.11646/zootaxa.4205.3.4
10.5883/ds-cats1	10.1371/journal.pone.0222119
10.5883/ds-cayolle	10.3897/zookeys.586.8375
10.5883/ds-cazul01	10.4081/jlimnol.2018.1746
10.5883/ds-cbih2020	10.1371/journal.pone.0277379
10.5883/ds-cbih2020	10.1101/2022.10.26.513939
10.5883/ds-ccz1	10.21203/rs.3.rs-5792111/v1
10.5883/ds-ccz1	10.5194/bg-17-1845-2020
10.5883/ds-ccz2	10.1007/s12526-022-01284-2
10.5883/ds-ccz4	10.3389/fmars.2021.663798
10.5883/ds-cczothol	10.3389/fmars.2023.1056282
10.5883/ds-cdiptera	10.1101/2024.03.27.586819
10.5883/ds-cepne	10.1139/cjz-2018-0084
10.5883/ds-cerapkr	10.5852/ejt.2023.864.2095
10.5883/ds-cerurafr	10.1093/isd/ixae029
10.5883/ds-cffb	10.1007/s10530-017-1532-z
10.5883/ds-cgarpol	10.1051/kmae/2020009
10.5883/ds-chars	10.3390/insects11010046
10.5883/ds-chbal	10.1111/ddi.13504
10.5883/ds-chedge	10.1007/s00300-019-02471-x
10.5883/ds-chirsv	10.3390/insects11030183
10.5883/ds-cho1512a	10.11646/zootaxa.5219.2.8
10.5883/ds-chrysea	10.37828/em.2023.67.1
10.5883/ds-chryseur	10.3390/insects15110850
10.5883/ds-chrysoru	10.3390/insects14070642
10.5883/ds-chsex	10.3897/nl.48.137778
10.5883/ds-chver	10.7717/peerj.16285
10.5883/ds-cimap	10.3389/fpls.2018.00283
10.5883/ds-ciua01	10.3897/bdj.10.e65981
10.5883/ds-clace	10.1111/1744-7917.13254
10.5883/ds-clogmia	10.1093/jtm/taz081
10.5883/ds-cnepeta	10.57065/shilap.651
10.5883/ds-cnepeta	10.3897/zookeys.459.7983
10.5883/ds-cnespel	10.11646/zootaxa.4341.1.7
10.5883/ds-cochy	10.1002/ece3.10612
10.5883/ds-coelopoe	10.11646/zootaxa.5458.3.3
10.5883/ds-coenosia	10.5377/ceiba.v55i1.5456
10.5883/ds-coiech	10.1371/journal.pone.0166118
10.5883/ds-coimol	10.1371/journal.pone.0095003
10.5883/ds-coipop	10.1093/mollus/eyv056
10.5883/ds-colatlan	10.1111/ivb.12395
10.5883/ds-colbyger	10.1111/1755-0998.12354
10.5883/ds-colbyger	10.1002/ece3.9650
10.5883/ds-colchu	10.1186/1472-6785-13-40
10.5883/ds-coleof	10.1016/j.japb.2019.10.001
10.5883/ds-collmal	10.3897/mbmg.4.58572
10.5883/ds-colmor	10.11646/zootaxa.5374.2.1
10.5883/ds-colorrun	10.1080/24701394.2017.1383406
10.5883/ds-colpoe	10.11646/zootaxa.4429.2.8
10.5883/ds-colsapro	10.3389/fevo.2019.00495
10.5883/ds-colsep	10.57065/shilap.929
10.5883/ds-coptorus	10.5281/ZENODO.13442550
10.5883/ds-corg	10.1111/jfb.12922
10.5883/ds-corhyd	10.1080/01647954.2022.2086619
10.5883/ds-corhyd	10.3897/zookeys.1217.131730
10.5883/ds-cory001	10.5324/cjcr.v0i35.4596
10.5883/ds-cratmono	10.3897/phytokeys.36.6784
10.5883/ds-craylux	10.1038/s41598-022-10545-w
10.5883/ds-crcb	10.1038/s41598-017-14887-8
10.5883/ds-creph	10.3398/[phone]
10.5883/ds-crns	10.1371/journal.pone.0139421
10.5883/ds-cropl	10.7717/peerj.13213
10.5883/ds-croplm	10.3897/bdj.12.e121398
10.5883/ds-crops	10.1038/s41598-022-26298-5
10.5883/ds-crpex	10.1093/jisesa/iex075
10.5883/ds-crst	10.3897/zookeys.539.6530
10.5883/ds-crtet	10.3390/d17030190
10.5883/ds-crtri	10.7717/peerj.4221
10.5883/ds-crustace	10.11646/zootaxa.5227.3.3
10.5883/ds-crustace	10.3897/bdj.8.e47333
10.5883/ds-crustace	10.11646/zootaxa.5277.2.7
10.5883/ds-crypthi	10.2984/78.2.1
10.5883/ds-csan2014	10.1016/j.vetpar.2016.09.012
10.5883/ds-csan2014	10.1016/j.vetpar.2016.09.012
10.5883/ds-ctenscia	10.3897/bdj.4.e6460
10.5883/ds-ctgheper	10.1016/j.micres.2021.126811
10.5883/ds-ctrmend	10.1016/j.micres.2020.126413
10.5883/ds-cubar	10.1111/mec.16540
10.5883/ds-culin	10.1186/s13071-016-1722-z
10.5883/ds-culs2021	10.3390/insects12050401
10.5883/ds-culspain	10.1186/s13071-022-05297-5
10.5883/ds-cumg2021	10.1186/s12864-022-08743-x
10.5883/ds-cupid	10.1111/mec.15682
10.5883/ds-cursa1	10.3897/bdj.9.e66452
10.5883/ds-cusbv	10.1186/s13071-018-2650-x
10.5883/ds-cxb1	10.1111/1744-7917.13254
10.5883/ds-cxb1	10.3389/fevo.2021.778686
10.5883/ds-cxmd	10.1111/mve.12412
10.5883/ds-cxpin	10.1089/vbz.2021.0034
10.5883/ds-czdipsna	10.1111/icad.12335
10.5883/ds-dac002	10.1111/1755-0998.13987
10.5883/ds-dacanc	10.3897/zookeys.795.29140
10.5883/ds-daccoi	10.3897/zookeys.1057.68375
10.5883/ds-dacsu	10.3897/zookeys.973.55327
10.5883/ds-dadb	10.1101/2020.09.18.268888
10.5883/ds-dais	10.1007/s10530-017-1532-z
10.5883/ds-dbaba	10.1111/1755-0998.12648
10.5883/ds-dbisw	10.1101/2020.08.30.274456
10.5883/ds-dbmc	10.3897/zookeys.1229.129123
10.5883/ds-dcarinat	10.1007/s10750-016-2702-1
10.5883/ds-dccpc	10.1038/s41598-022-15442-w
10.5883/ds-dctrich	10.1093/zoolinnean/zlad010
10.5883/ds-dea1	10.5194/bg-17-1845-2020
10.5883/ds-deblpsen	10.3897/dez.71.117640
10.5883/ds-deca01	10.3390/d14080649
10.5883/ds-deepiso	10.1007/s13127-021-00509-9
10.5883/ds-deeur324	10.11646/zootaxa.3986.1.5
10.5883/ds-deeur330	10.3897/zookeys.684.13383
10.5883/ds-delorh	10.1080/00222933.2022.2157346
10.5883/ds-depress2	10.37520/aemnp.2020.013
10.5883/ds-depress3	10.37520/aemnp.2020.013
10.5883/ds-deutalg	10.11646/zootaxa.3920.2.4
10.5883/ds-deverno1	10.11646/zootaxa.4500.3.4
10.5883/ds-deverno2	10.11646/zootaxa.4500.3.4
10.5883/ds-dhaemoba	10.3897/neobiota.57.46699
10.5883/ds-didi	10.1111/ddi.12610
10.5883/ds-didyma	10.1098/rspb.2019.1311
10.5883/ds-diks	10.1080/24750263.2021.2018056
10.5883/ds-dinablat	10.1080/24750263.2023.2216710
10.5883/ds-dipbfgbl	10.1111/1755-0998.13022
10.5883/ds-diptpl	10.3390/insects12040302
10.5883/ds-disphae	10.13133/2284-4880/174
10.5883/ds-dispi	10.11646/zootaxa.3963.4.3
10.5883/ds-docodent	10.3897/zookeys.549.6925
10.5883/ds-doligele	10.3897/jhr.88.75279
10.5883/ds-dpnc	10.1111/1755-0998.13797
10.5883/ds-dpoc	10.3752/cjai.2016.29
10.5883/ds-dpscs1	10.1111/1755-0998.12718
10.5883/ds-dropar	10.1111/1755-0998.13435
10.5883/ds-dryloja	10.7818/ECOS.2016.25-2.09
10.5883/ds-dryloja	10.13102/sociobiology.v63i3.1044
10.5883/ds-drynew	10.3897/zookeys.1024.60393
10.5883/ds-dscha	10.1371/journal.pone.0099546
10.5883/ds-dtalepia	10.15560/19.4.589
10.5883/ds-dtppa	10.3897/zookeys.1208.124495
10.5883/ds-dynamene	10.1111/mec.15052
10.5883/ds-eanao	10.1371/journal.pone.0154363
10.5883/ds-ebacalar	10.1371/journal.pone.0215505
10.5883/ds-ebacamph	10.3390/d13070292
10.5883/ds-ebacamph	10.1371/journal.pone.0215505
10.5883/ds-ebacamph	10.20944/preprints202106.0535.v1
10.5883/ds-ebacaves	10.3390/d13070292
10.5883/ds-ebacaves	10.1371/journal.pone.0215505
10.5883/ds-ebacaves	10.20944/preprints202106.0535.v1
10.5883/ds-ebacmamm	10.3390/d13070292
10.5883/ds-ebacmamm	10.1371/journal.pone.0215505
10.5883/ds-ebacmamm	10.20944/preprints202106.0535.v1
10.5883/ds-ebacrept	10.3390/d13070292
10.5883/ds-ebacrept	10.1371/journal.pone.0215505
10.5883/ds-ebacrept	10.20944/preprints202106.0535.v1
10.5883/ds-ebbar	10.1371/journal.pone.0268694
10.5883/ds-eber	10.1051/kmae/2020038
10.5883/ds-eblf	10.1038/s41597-023-02742-7
10.5883/ds-ebptych	10.21805/bzn.v72i4.a15
10.5883/ds-eccstage	10.1101/2019.12.11.873034
10.5883/ds-echinoid	10.1111/ivb.12292
10.5883/ds-echiura	10.1111/ivb.12311
10.5883/ds-echndadu	10.1111/ivb.12292
10.5883/ds-ecpatia	10.11646/zootaxa.4609.3.11
10.5883/ds-ectddrad	10.1111/syen.12579
10.5883/ds-ecua	10.1371/journal.pone.0150327
10.5883/ds-eidoasma	10.3897/zookeys.959.54259
10.5883/ds-elabif	10.1038/srep02901
10.5883/ds-elacdimi	10.3897/zookeys.1212.126598
10.5883/ds-eladis	10.1111/1755-0998.12361
10.5883/ds-eleo	10.2984/75.4.2
10.5883/ds-elmanc01	10.3897/zookeys.912.47796
10.5883/ds-elmhexan	10.3897/zookeys.838.33086
10.5883/ds-elmnebli	10.11646/zootaxa.4286.2.2
10.5883/ds-elmonych	10.5852/ejt.2021.739.1263
10.5883/ds-emauch0	10.1371/journal.pone.0101385
10.5883/ds-emauch1	10.1371/journal.pone.0101385
10.5883/ds-epamca	10.57065/shilap.462
10.5883/ds-epandro	10.1111/icad.12538
10.5883/ds-eperchae	10.15560/19.2.155
10.5883/ds-epho	10.1371/journal.pone.0268694
10.5883/ds-epiori	10.1093/biolinnean/bly182
