data_doi	work_doi
10.5883/ds-episyr	10.11646/zootaxa.3683.1.3
10.5883/ds-epitheri	10.11646/zootaxa.4980.1.2
10.5883/ds-eptnzni	10.1002/ece3.71084
10.5883/ds-eptnzni	10.1139/gen-2022-0021
10.5883/ds-eriyy	10.1111/1755-0998.13599
10.5883/ds-eriyy	10.3390/insects13050431
10.5883/ds-esinjovi	10.11646/zootaxa.5039.2.7
10.5883/ds-etaarb	10.3897/zookeys.1193.116982
10.5883/ds-eucaswoi	10.1007/s42690-023-01130-3
10.5883/ds-eudar	10.11646/zootaxa.4446.1.8
10.5883/ds-eugenmap	10.1038/s42003-021-01834-7
10.5883/ds-eugenmap	10.1111/mec.15981
10.5883/ds-eugraci2	10.3389/fevo.2021.626752
10.5883/ds-euhyd	10.1016/j.jglr.2024.102344
10.5883/ds-euiphi	10.1038/srep12395
10.5883/ds-eumicro	10.5670/oceanog.2015.64
10.5883/ds-eupcav	10.3897/bdj.1.e1013
10.5883/ds-eupconte	10.1111/jzs.12568
10.5883/ds-eurofish	10.1111/jfb.13169
10.5883/ds-euwill	10.1007/s00442-024-05569-0
10.5883/ds-ewcham	10.1016/j.ejsobi.2023.103477
10.5883/ds-ewcors	10.5252/zoosystema2022v44a17
10.5883/ds-ewfg	10.1016/j.apsoil.2021.103932
10.5883/ds-ewfg2022	10.3390/d14100866
10.5883/ds-ewfg2023	10.25674/414
10.5883/ds-ewfg2023	10.1111/ecog.07697
10.5883/ds-ewfg2023	10.1101/2024.10.12.617983
10.5883/ds-ewfg2024	10.1111/ecog.07697
10.5883/ds-ewmitk	10.5252/zoosystema2024v46a9
10.5883/ds-ewmtp	10.1016/j.ejsobi.2024.103620
10.5883/ds-ewnrl	10.1016/j.apsoil.2017.11.001
10.5883/ds-ewnspnwf	10.1093/zoolinnean/zlad002
10.5883/ds-ewnspsg	10.5252/zoosystema2023v45a23
10.5883/ds-ewsont	10.1016/j.ejsobi.2024.103655
10.5883/ds-ewsppcnp	10.5852/ejt.2020.701
10.5883/ds-ewtpi	10.1016/j.scitotenv.2023.165087
10.5883/ds-expin23	10.1111/jpy.13486
10.5883/ds-fabphyl	10.3897/zookeys.835.33166
10.5883/ds-faw2020	10.1016/j.aspen.2020.11.013
10.5883/ds-fbcol	10.1371/journal.pone.0108651
10.5883/ds-fbi2019	10.1371/journal.pone.0231814
10.5883/ds-fbpl1	10.3390/plants10122741
10.5883/ds-fcprot	10.1038/srep35275
10.5883/ds-ferg	10.18473/lepi.76i1.a1
10.5883/ds-fffcc00	10.1002/ece3.10475
10.5883/ds-ffliesrc	10.1080/23766808.2020.1845009
10.5883/ds-filepro	10.1038/srep35275
10.5883/ds-finhippo	10.1371/journal.pone.0247698
10.5883/ds-finpro	10.3390/insects13020147
10.5883/ds-finpro	10.1111/1755-0998.13510
10.5883/ds-fishaus1	10.1371/journal.pone.0116612
10.5883/ds-fishcan1	10.1371/journal.pone.0116612
10.5883/ds-fissi	10.1007/s12526-024-01481-1
10.5883/ds-flyp	10.3390/d13110513
10.5883/ds-fmpm	10.1016/j.scitotenv.2016.07.098
10.5883/ds-fossmg	10.1080/03736687.2020.1792672
10.5883/ds-frauenf	10.1111/syen.12559
10.5883/ds-fvlep	10.1371/journal.pone.0115774
10.5883/ds-gadids	10.5670/oceanog.2015.64
10.5883/ds-gaeg	10.1038/s41598-020-75802-2
10.5883/ds-gamarm	10.3390/w15193490
10.5883/ds-gamncarp	10.1038/s41598-021-00320-8
10.5883/ds-gbapi	10.1111/1755-0998.13013
10.5883/ds-gbapi	10.1111/1755-0998.12363
10.5883/ds-gbapi	10.1111/1755-0998.12363
10.5883/ds-gbaps	10.1111/1755-0998.12363
10.5883/ds-gbbwa	10.1002/ece3.7535
10.5883/ds-gbceci1	10.5852/ejt.2024.953.2649
10.5883/ds-gbgast	10.3897/zookeys.1189.114478
10.5883/ds-gbolara	10.1371/journal.pone.0162624
10.5883/ds-gbolfish	10.1371/journal.pone.0244598
10.5883/ds-gbolmzb	10.1371/journal.pone.0244598
10.5883/ds-gbolonch	10.3897/contrib.entomol.74.e127094
10.5883/ds-gbpss	10.1002/ece3.8088
10.5883/ds-gbveoce	10.3897/zookeys.1062.70763
10.5883/ds-gcolzfmk	10.1002/ece3.9650
10.5883/ds-gcolzfmk	10.1111/2041-210X.12824
10.5883/ds-gdwms	10.1002/ece3.8220
10.5883/ds-gea1	10.1002/ece3.6733
10.5883/ds-gelecheu	10.57065/shilap.245
10.5883/ds-gelecheu	10.3897/zookeys.921.49197
10.5883/ds-gelecheu	10.3897/zookeys.921.49199
10.5883/ds-geleela	10.1371/journal.pone.0122481
10.5883/ds-geobav1	10.1371/journal.pone.0116612
10.5883/ds-geochina	10.1016/j.foreco.2016.04.054
10.5883/ds-geoco	10.3897/bdj.9.e68693
10.5883/ds-geoeu1	10.1371/journal.pone.0084518
10.5883/ds-geotypes	10.1139/gen-2015-0197
10.5883/ds-gereetye	10.11646/zootaxa.4065.1.1
10.5883/ds-gerept	10.1111/1755-0998.12683
10.5883/ds-gerfwf	10.1111/1755-0998.12322
10.5883/ds-ggsn	10.11158/saa.27.2.2
10.5883/ds-gkg001	10.5194/bg-17-865-2020
10.5883/ds-gmpc1	10.1038/s41597-019-0320-2
10.5883/ds-gmpc2	10.1038/s41597-019-0320-2
10.5883/ds-gmtger	10.3897/bdj.4.e10671
10.5883/ds-gmtindo1	10.1371/journal.pone.0290173
10.5883/ds-gmtindo2	10.1371/journal.pone.0290173
10.5883/ds-gmtpq1	10.1371/journal.pone.0267390
10.5883/ds-gmtpq1	10.1371/journal.pone.0267390
10.5883/ds-gmtpq2	10.1371/journal.pone.0267390
10.5883/ds-gnophops	10.11646/zootaxa.4169.3.2
10.5883/ds-goncolom	10.31184/g00138894.734.1872
10.5883/ds-grac3	10.11646/ZOOTAXA.3957.4.2
10.5883/ds-gracom	10.25221/kurentzov.30.4
10.5883/ds-graneo	10.1111/aen.12439
10.5883/ds-graneo	10.3897/zookeys.996.53958
10.5883/ds-grano1	10.1111/1755-0998.12178
10.5883/ds-grapholi	10.1111/cla.12543
10.5883/ds-graphoru	10.1080/00379271.2023.2222026
10.5883/ds-grarfe	10.25221/kurentzov.30.4
10.5883/ds-grasib	10.1134/S0367144519030109
10.5883/ds-grasib	10.1134/S0013873819060083
10.5883/ds-grbardoi	10.1073/pnas.1316990111
10.5883/ds-greeanim	10.1111/1755-0998.12489
10.5883/ds-greeplan	10.1111/1755-0998.12489
10.5883/ds-grisl1	10.1002/ece3.1580
10.5883/ds-grmapdoi	10.1073/pnas.1316990111
10.5883/ds-groeeur	10.1038/s41598-020-75568-7
10.5883/ds-grslo	10.3390/d14100811
10.5883/ds-gspa	10.1371/journal.pone.0117201
10.5883/ds-gym2020	10.1111/syen.12450
10.5883/ds-gymgb	10.11646/zootaxa.3948.2.7
10.5883/ds-gymne	10.5670/oceanog.2015.64
10.5883/ds-gymno	10.3897/zookeys.508.9874
10.5883/ds-gynandro	10.3956/2017-93.2.95
10.5883/ds-habpol	10.1111/njb.02401
10.5883/ds-hack2019	10.1101/2021.03.07.434272
10.5883/ds-hack2019	10.3897/mbmg.5.67862
10.5883/ds-halirage	10.5852/ejt.2024.930.2487
10.5883/ds-haplb	10.1111/mec.16234
10.5883/ds-haplb	10.3389/fmars.2021.795196
10.5883/ds-hcatl	10.3389/fmars.2023.1275320
10.5883/ds-hclit	10.3389/fmars.2023.1275320
10.5883/ds-hcsem	10.3389/fmars.2023.1275320
10.5883/ds-hdms	10.1101/2024.12.02.626394
10.5883/ds-he19ct	10.1016/j.funbio.2023.10.002
10.5883/ds-hecalib	10.1371/journal.pone.0125635
10.5883/ds-hecalib	10.1007/978-1-0716-3581-0_26
10.5883/ds-hecamain	10.1371/journal.pone.0125635
10.5883/ds-hecamn1	10.1371/journal.pone.0125635
10.5883/ds-hecanew	10.1371/journal.pone.0125635
10.5883/ds-hecanew1	10.1371/journal.pone.0125635
10.5883/ds-hecatax	10.1371/journal.pone.0125635
10.5883/ds-hecaten	10.1371/journal.pone.0125635
10.5883/ds-heliphyl	10.1016/j.ympev.2017.12.004
10.5883/ds-hemichor	10.1111/ivb.12273
10.5883/ds-hemimarl	10.3853/j.2201-4349.74.2022.1796
10.5883/ds-herbphyl	10.1038/s41598-022-08894-7
10.5883/ds-hermcoi	10.1139/facets-2017-0060
10.5883/ds-herpger	10.1111/1755-0998.12416
10.5883/ds-hesppar	10.1093/zoolinnean/zlac052
10.5883/ds-hespparb	10.1093/zoolinnean/zlac052
10.5883/ds-hetger	10.1371/journal.pone.0106940
10.5883/ds-hetspp	10.5852/ejt.2017.385
10.5883/ds-heusden	10.1111/zsc.12280
10.5883/ds-histerpy	10.1038/s41598-023-45692-1
10.5883/ds-hmacris	10.1080/24750263.2025.2455615
10.5883/ds-hmrd	10.1371/journal.pone.0163596
10.5883/ds-hoffyunn	10.1016/j.aspen.2022.101989
10.5883/ds-holocac	10.3897/zookeys.507.9536
10.5883/ds-hotus	10.1111/1755-0998.12233
10.5883/ds-hq2022mr	10.1111/syen.12565
10.5883/ds-hyalidne	10.1111/zsc.12339
10.5883/ds-hybwa	10.1676/1559-4491-128.3.624
10.5883/ds-hylcors	10.32475/bsef_2299
10.5883/ds-hywms	10.1111/1755-0998.12517
10.5883/ds-iaast	10.3897/bdj.11.e110428
10.5883/ds-iacir	10.1007/s12526-025-01509-0
10.5883/ds-iacir	10.6620/zs.2024.63-25
10.5883/ds-iaorr	10.3390/d14050358
10.5883/ds-ias2022	10.1371/journal.pone.0290036
10.5883/ds-iberaflo	10.1093/ornithapp/duab059
10.5883/ds-iberebid	10.3897/bdj.5.e19840
10.5883/ds-ibeur	10.1038/srep12395
10.5883/ds-ibich	10.3897/bdj.8.e54479
10.5883/ds-ibidp01	10.3897/bdj.8.e49985
10.5883/ds-ibidp02	10.3897/bdj.9.e69841
10.5883/ds-ibihp01	10.3897/bdj.9.e65314
10.5883/ds-ibihy02	10.3897/bdj.11.e98743
10.5883/ds-ibilp08	10.3897/bdj.12.e117169
10.5883/ds-ibipp01	10.3897/bdj.8.e55137
10.5883/ds-ibipp01	10.3897/bdj.8.e55137
10.5883/ds-ibitr01	10.3897/bdj.11.e97484
10.5883/ds-ibsphor	10.3897/bdj.11.e104942
10.5883/ds-icecu	10.7717/peerj.12379
10.5883/ds-icelus	10.5670/oceanog.2015.64
10.5883/ds-ichpue	10.33338/ef.84150
10.5883/ds-idbmtp	10.3897/bdj.6.e29927
10.5883/ds-ieobg10	10.1111/jai.12480
10.5883/ds-ifel	10.1007/s10750-017-3443-5
10.5883/ds-ifel	10.1007/s10750-017-3443-5
10.5883/ds-iflform	10.1016/j.jembe.2022.151763
10.5883/ds-igak	10.3390/healthcare6040131
10.5883/ds-igak	10.4172/2155-9597.1000304
10.5883/ds-igak	10.3390/healthcare6030089
10.5883/ds-imbr01	10.1016/j.jfca.2019.03.002
10.5883/ds-imdbng	10.1371/journal.pone.0183245
10.5883/ds-imdbng	10.1186/s40064-016-3191-4
10.5883/ds-impmix2	10.1371/journal.pcbi.1010154
10.5883/ds-inct01	10.1111/icad.12187
10.5883/ds-incur	10.3390/insects13050440
10.5883/ds-incurveu	10.3897/nl.42.13026
10.5883/ds-indof	10.1038/s41597-019-0123-5
10.5883/ds-indosig	10.3897/zookeys.897.38148
10.5883/ds-infogcol	10.1038/s41598-020-73519-w
10.5883/ds-infogcol	10.3897/bdj.7.e31432
10.5883/ds-inind20	10.1007/s11033-022-07628-2
10.5883/ds-inmac01	10.3389/fmars.2021.752360
10.5883/ds-inmac03	10.1038/s41598-025-85507-z
10.5883/ds-inmac03	10.5852/ejt.2022.826.1841
10.5883/ds-insctpak	10.38211/joarps.2022.3.2.41
10.5883/ds-insctpak	10.7717/peerj.13267
10.5883/ds-intrsp	10.14411/eje.2022.039
10.5883/ds-inwpapua	10.3897/bdj.6.e25237
10.5883/ds-iolana	10.3390/d16020089
10.5883/ds-iphiclid	10.1111/zsc.12355
10.5883/ds-isak	10.11158/saa.22.2.5
10.5883/ds-island	10.55710/1/ZJDA1070
10.5883/ds-isoku	10.11646/zootaxa.4394.3.4
10.5883/ds-issikpar	10.3390/d14090707
10.5883/ds-itlp	10.1371/journal.pone.0222291
10.5883/ds-jacana	10.1186/s12862-014-0227-7
10.5883/ds-jagm	10.3897/zookeys.1028.56784
10.5883/ds-jaill01c	10.32475/bsef_2277
10.5883/ds-jassa	10.7717/peerj.9613
10.5883/ds-jd2fj1	10.3109/19401736.2015.1089573
10.5883/ds-joda	10.1139/gen-2015-0208
10.5883/ds-jpchapun	10.3391/bir.2023.12.1.11
10.5883/ds-jsneosim	10.13156/arac.2020.18.5.490
10.5883/ds-kfml1	10.4289/0013-8797.116.1.137
10.5883/ds-khcfruit	10.1111/ens.12346
10.5883/ds-khcfruit	10.4289/0013-8797.121.4.544
10.5883/ds-khcfruit	10.1111/oik.08152
10.5883/ds-kiffer	10.3897/zookeys.909.39347
10.5883/ds-kina	10.1038/nature14949
10.5883/ds-kleptmar	10.1080/00379271.2023.2215216
10.5883/ds-kmtpd1	10.1016/j.biocon.2021.109034
10.5883/ds-kmtpd2	10.1016/j.biocon.2021.109034
10.5883/ds-kmtpd3	10.1016/j.biocon.2021.109034
10.5883/ds-kmtpd4	10.1016/j.biocon.2021.109034
10.5883/ds-kolf22	10.1016/j.actao.2024.104016
10.5883/ds-kolfmi	10.1016/j.actao.2023.103975
10.5883/ds-korbet	10.1016/j.aspen.2022.101914
10.5883/ds-krok4bdj	10.3897/bdj.10.e77661
10.5883/ds-labs	10.1111/1755-0998.13435
10.5883/ds-lachides	10.1016/j.aspen.2023.102165
10.5883/ds-lak2019	10.1111/ele.13943
10.5883/ds-lalses18	10.1371/journal.pone.0202281
10.5883/ds-lanzhot	10.1002/ece3.4194
10.5883/ds-lanzmet	10.1371/journal.pone.0187803
10.5883/ds-lanzmik	10.1111/1365-2656.12646
10.5883/ds-lanzmik	10.1371/journal.pone.0222119
10.5883/ds-lanzmik	10.1002/ece3.7005
10.5883/ds-larvadul	10.1098/rsbl.2021.0596
10.5883/ds-lasioch	10.1093/zoolinnean/zlad083
10.5883/ds-lauro	10.1111/fwb.13414
10.5883/ds-lcerviqc	10.1093/jme/tjaf017
10.5883/ds-lcsc	10.7717/peerj.11364
10.5883/ds-leaew	10.11646/zootaxa.3746.1.3
10.5883/ds-leatgeom	10.1371/journal.pone.0298025
10.5883/ds-leatnoct	10.3897/bdj.7.e37734
10.5883/ds-lebbeus	10.1007/s10750-015-2403-1
10.5883/ds-lecary	10.3897/zookeys.404.7234
10.5883/ds-leeuhopl	10.3897/zookeys.927.51142
10.5883/ds-leng	10.1111/1755-0998.13411
10.5883/ds-lepalgno	10.3897/zookeys.857.34188
10.5883/ds-lepeualt	10.1371/journal.pone.0206668
10.5883/ds-lepfrng1	10.1371/journal.pone.0171843
10.5883/ds-lepgmpn	10.1007/s11252-016-0597-2
10.5883/ds-lepgreec	10.3390/d14020118
10.5883/ds-lepicott	10.3390/d15020214
10.5883/ds-lepna1	10.1371/journal.pone.0116612
10.5883/ds-lepncypr	10.3390/d16110671
10.5883/ds-lepnelva	10.11646/zootaxa.4941.3.1
10.5883/ds-lepsan	10.7717/peerj.10420
10.5883/ds-lepseq	10.7717/peerj.10420
10.5883/ds-lepseqfr	10.7717/peerj.10420
10.5883/ds-levuana	10.1371/journal.pone.0225590
10.5883/ds-lflar	10.1371/journal.pone.0243138
10.5883/ds-lgfyr	10.3390/d13050176
10.5883/ds-licode	10.1139/gen-2015-0189
10.5883/ds-limanda	10.5670/oceanog.2015.64
10.5883/ds-limneph	10.1086/725455
10.5883/ds-limoaus	10.11646/zootaxa.5256.1.5
10.5883/ds-liparis	10.5670/oceanog.2015.64
10.5883/ds-liparis	10.5670/oceanog.2015.64
10.5883/ds-liphyr	10.4314/met.v31i1.21
10.5883/ds-lkccaaii	10.1111/zsc.12570
10.5883/ds-lkccaeii	10.3390/d15050662
10.5883/ds-lkccaeii	10.3390/d15050662
10.5883/ds-llinvert	10.3955/[phone]
10.5883/ds-lmkk	10.1134/s0013873818010074
10.5883/ds-lnunb23	10.1111/1755-0998.14018
10.5883/ds-lnupb23	10.1111/1755-0998.14018
10.5883/ds-lnupw23	10.1111/1755-0998.14018
10.5883/ds-lnusb23	10.1111/1755-0998.14018
10.5883/ds-lnuvb23	10.1111/1755-0998.14018
10.5883/ds-loch24	10.3897/dez.71.121217
10.5883/ds-lofly	10.1016/j.ijppaw.2021.09.007
10.5883/ds-lono2	10.1371/journal.pntd.0011063
10.5883/ds-lono2	10.1371/journal.pone.0285010
10.5883/ds-lopelep1	10.1139/gen-2018-0063
10.5883/ds-lporonor	10.5852/ejt.2022.836.1921
10.5883/ds-lse001	10.3897/bdj.3.e4902
10.5883/ds-lsgnld18	10.3389/fevo.2019.00250
10.5883/ds-lshyd	10.1016/j.jglr.2024.102344
10.5883/ds-ltlcp	10.1139/gen-2016-0080
10.5883/ds-ltzpl	10.1002/ece3.3742
10.5883/ds-lupang1	10.13133/2284-4880/229
10.5883/ds-lupang2	10.13133/2284-4880/229
10.5883/ds-lycode	10.57800/faunitaxys-10(7)
10.5883/ds-lycoder	10.57800/faunitaxys-12(3)
10.5883/ds-lycodes	10.5670/oceanog.2015.64
10.5883/ds-maaph	10.1371/journal.pone.0220426
10.5883/ds-magelona	10.1093/zoolinnean/zlab070
10.5883/ds-mallot	10.5670/oceanog.2015.64
10.5883/ds-mamos	10.1371/journal.pone.0097268
10.5883/ds-mamos	10.3109/19401736.2015.1082104
10.5883/ds-mamot	10.1371/journal.pone.0174749
10.5883/ds-mancnsf	10.2216/17-110.1
10.5883/ds-manpoly1	10.1111/jpy.12912
10.5883/ds-maoi	10.1101/2020.08.26.268896
10.5883/ds-mapth	10.1038/srep14188
10.5883/ds-mareg	10.1371/journal.pone.0199965
10.5883/ds-markall	10.1093/sysbio/syw044
10.5883/ds-masji08	10.3390/d14110899
10.5883/ds-maspd	10.1371/journal.pone.0217086
10.5883/ds-masscol	10.7717/peerj.12799
10.5883/ds-mathr	10.1371/journal.pone.0146014
10.5883/ds-mawfl	10.1371/journal.pone.0104485
10.5883/ds-mbm13	10.11646/zootaxa.4250.1.5
10.5883/ds-mdcbar	10.1051/limn/2016039
10.5883/ds-mecnp	10.1111/mec.14693
10.5883/ds-mecnp	10.5852/ejt.2021.764.1469
10.5883/ds-megafaun	10.3897/zookeys.963.54842
10.5883/ds-megalase	10.11646/zootaxa.4927.4.6
10.5883/ds-megamin	10.3897/zookeys.554.6069
10.5883/ds-melaruss	10.1111/cobi.13111
10.5883/ds-melasis	10.1649/0010-065X-76.2.209
10.5883/ds-melitaea	10.3390/genes12122009
10.5883/ds-mghkgcb	10.1111/gcb.17248
10.5883/ds-mhabid	10.1016/j.jglr.2024.102344
10.5883/ds-miani22	10.1002/ece3.9487
10.5883/ds-mickha	10.3897/zookeys.1061.70929
10.5883/ds-micpul	10.1111/zsc.12404
10.5883/ds-microma	10.1139/gen-2018-0065
10.5883/ds-microt	10.3390/insects14030227
10.5883/ds-micrura	10.3897/zookeys.579.7166
10.5883/ds-micrura	10.1134/s0013873818010074
10.5883/ds-midhyd	10.37828/em.2023.70.12
10.5883/ds-minll	10.1080/24750263.2024.2409152
10.5883/ds-mirlatia	10.3897/zookeys.1183.110163
10.5883/ds-miteqroo	10.7717/peerj.18197
10.5883/ds-mlrj	10.1089/vbz.2020.2662
10.5883/ds-mmastigo	10.3390/d13060279
10.5883/ds-mmastigo	10.7717/peerj.8416
10.5883/ds-mmdiwmp	10.1038/s41598-024-79398-9
10.5883/ds-mnehyd	10.11158/saa.27.7.7
10.5883/ds-mnehyd	10.3897/zookeys.1217.131730
10.5883/ds-molecol	10.3389/fmars.2022.881566
10.5883/ds-moll2019	10.1101/2021.03.07.434272
10.5883/ds-monojus	10.3897/zookeys.992.53975
10.5883/ds-monojus	10.3897/ZOOKEYS.992.53975
10.5883/ds-mosmex18	10.1016/j.actatropica.2020.105730
10.5883/ds-mozk	10.1111/ecog.02747
10.5883/ds-mpanem22	10.1007/s00300-023-03117-9
10.5883/ds-mpelop	10.3897/zookeys.1214.133348
10.5883/ds-mqbmbc	10.1186/s13071-024-06263-z
10.5883/ds-mqbmbc	10.1111/mve.12773
10.5883/ds-mqbmbc	10.3389/fevo.2020.568835
10.5883/ds-mqfwuk	10.3897/zookeys.832.32257
10.5883/ds-mqjlc	10.3389/fvets.2020.564791
10.5883/ds-mqlcj	10.3389/fvets.2020.564791
10.5883/ds-mqsvlr	10.3389/fvets.2019.00086
10.5883/ds-ms001	10.3389/fevo.2015.00063
10.5883/ds-mskkr	10.1515/mammalia-2015-0114
10.5883/ds-mtane	10.1111/zsc.12397
10.5883/ds-mtane2	10.1093/zoolinnean/zlab100
10.5883/ds-mtapp	10.3390/d13030131
10.5883/ds-mtbpp	10.3390/d13030131
10.5883/ds-mtec	10.1007/s13127-022-00597-1
10.5883/ds-mtefbin	10.1007/s13127-022-00597-1
10.5883/ds-mtevol	10.3389/fevo.2023.1218690
10.5883/ds-mthd	10.1080/14772000.2022.2116124
10.5883/ds-mtodo	10.1139/gen-2019-0226
10.5883/ds-mtpc	10.1071/is24059
10.5883/ds-mtpd	10.1071/is21084
10.5883/ds-mtpno	10.3897/zookeys.1196.115260
10.5883/ds-mtww	10.1603/ec13312
10.5883/ds-mudar	10.11646/zootaxa.4500.2.10
10.5883/ds-muna	10.1038/s41598-022-06666-x
10.5883/ds-mybca	10.1371/journal.pone.0135053
10.5883/ds-mybcred	10.1371/journal.pone.0135053
10.5883/ds-myic	10.1101/2020.08.29.273490
10.5883/ds-myoxo	10.5670/oceanog.2015.64
10.5883/ds-naherps	10.1371/journal.pone.0154363
10.5883/ds-nalepe	10.1093/zoolinnean/zlaa024
10.5883/ds-namcrat	10.1093/aobpla/plv045
10.5883/ds-namnoc1	10.1371/journal.pone.0178548
10.5883/ds-namnoc2	10.1371/journal.pone.0178548
10.5883/ds-namnoc3	10.1371/journal.pone.0178548
10.5883/ds-namnoc4	10.1371/journal.pone.0178548
10.5883/ds-namnoc5	10.1371/journal.pone.0178548
10.5883/ds-namnoc6	10.1371/journal.pone.0178548
10.5883/ds-namnoc7	10.1371/journal.pone.0178548
10.5883/ds-namnoc8	10.1371/journal.pone.0178548
10.5883/ds-nathbrev	10.1649/0010-065X-77.1.127
10.5883/ds-nbcol	10.1002/ece3.5103
10.5883/ds-ncgrac1	10.1515/bot-2017-0120
10.5883/ds-neanwa	10.1111/1755-0998.13441
