data_doi	work_doi
10.5883/ds-nemacric	10.1139/gen-2019-0196
10.5883/ds-nembbca	10.3897/zookeys.1204.117869
10.5883/ds-nenets	10.5735/[phone]
10.5883/ds-neo1	10.1371/journal.pone.0151799
10.5883/ds-neoarmy	10.1002/ecs2.4812
10.5883/ds-neocto	10.11646/zootaxa.3699.1.1
10.5883/ds-neonep	10.3897/zookeys.628.9805
10.5883/ds-neopalpa	10.3897/zookeys.646.11411
10.5883/ds-neophy	10.11646/zootaxa.4341.3.1
10.5883/ds-neosesii	10.3897/zookeys.866.34202
10.5883/ds-nephius1	10.11646/zootaxa.4500.3.5
10.5883/ds-nephius2	10.11646/zootaxa.4500.3.5
10.5883/ds-nepphylo	10.1111/syen.12212
10.5883/ds-neubfb	10.1371/journal.pone.0109719
10.5883/ds-newbulg	10.11646/zootaxa.4984.1.18
10.5883/ds-newcol18	10.3897/zookeys.894.37862
10.5883/ds-newcoleo	10.3389/fevo.2019.00495
10.5883/ds-newlecyp	10.57065/shilap.1012
10.5883/ds-nfdb	10.1371/journal.pone.0101460
10.5883/ds-ngajo	10.7717/peerj.13049
10.5883/ds-ngs375a	10.1101/433607
10.5883/ds-ngs375a	10.1111/1755-0998.13008
10.5883/ds-ngs375b	10.1101/433607
10.5883/ds-ngs375b	10.1111/1755-0998.13008
10.5883/ds-ngstypes	10.1111/1755-0998.12474
10.5883/ds-ngsyntom	10.18473/lepi.69i4.a6
10.5883/ds-nhmbf13	10.1111/1755-0998.12208
10.5883/ds-nilo	10.3897/zookeys.893.39032
10.5883/ds-nmfdcell	10.1186/s41200-016-0059-9
10.5883/ds-nmnhall	10.3897/bdj.11.e100904
10.5883/ds-nmnhall	10.3897/arphapreprints.e84305
10.5883/ds-noccamet	10.1038/s41598-018-36998-6
10.5883/ds-nocic	10.3390/cells10061358
10.5883/ds-nocturna	10.11646/zootaxa.5543.3.7
10.5883/ds-nocturna	10.1080/09397140.2025.2459502
10.5883/ds-nohyd	10.3897/zookeys.1217.131730
10.5883/ds-norsc	10.3390/insects13020147
10.5883/ds-norse	10.1080/17451000.2019.1699659
10.5883/ds-nosos	10.11646/zootaxa.5296.2.1
10.5883/ds-notaris	10.11646/zootaxa.4105.6.3
10.5883/ds-np50m	10.1111/2041-210X.13561
10.5883/ds-npe511	10.3897/bdj.3.e4180
10.5883/ds-nsech	10.1186/s10152-016-0468-5
10.5883/ds-nsech	10.1038/s41598-018-32917-x
10.5883/ds-numtins	10.1371/journal.pone.0286620
10.5883/ds-numtins	10.22541/au.165893766.64488370/v1
10.5883/ds-nwar	10.1111/1755-0998.13441
10.5883/ds-nwpha22	10.1080/14772000.2022.2099477
10.5883/ds-nycheast	10.11646/zootaxa.4812.1.1
10.5883/ds-nyctob	10.57065/shilap.895
10.5883/ds-nyodpal	10.4314/met.v34i1.8
10.5883/ds-nystalea	10.5281/zenodo.7418826
10.5883/ds-nzharp	10.1080/03014223.2015.1011592
10.5883/ds-nztoh	10.1038/s41598-018-35564-4
10.5883/ds-oceana	10.1016/j.marpol.2018.10.035
10.5883/ds-ochlodes	10.1111/jen.13167
10.5883/ds-octocora	10.3897/bdj.7.e30970
10.5883/ds-odoger	10.7717/peerj.11192
10.5883/ds-odopb	10.3390/d14030203
10.5883/ds-ohhyd	10.1016/j.jglr.2024.102344
10.5883/ds-ohlgadd	10.1111/jbi.14822
10.5883/ds-ohlsc	10.1093/zoolinnean/zlw025
10.5883/ds-ohrbahy	10.1016/j.jglr.2024.102344
10.5883/ds-olks	10.1007/s10750-021-04728-1
10.5883/ds-olocc1	10.1038/s41597-019-0320-2
10.5883/ds-olocc2	10.1038/s41597-019-0320-2
10.5883/ds-ont100k	10.1111/1755-0998.14028
10.5883/ds-ont10k	10.1111/1755-0998.14028
10.5883/ds-ont2k	10.1111/1755-0998.14028
10.5883/ds-oospila	10.11646/zootaxa.4497.2.1
10.5883/ds-opgut	10.1111/ele.13486
10.5883/ds-ophna	10.21203/rs.3.rs-4547941/v1
10.5883/ds-ophna	10.1038/s41598-024-71178-9
10.5883/ds-orbamia	10.3897/zookeys.929.50391
10.5883/ds-ortger	10.1111/1755-0998.12638
10.5883/ds-ortnev	10.37520/aemnp.2024.015
10.5883/ds-otufbc	10.1111/1755-0998.12557
10.5883/ds-oweniida	10.1111/ivb.12311
10.5883/ds-paland	10.5852/ejt.2024.948.2637
10.5883/ds-palantho	10.1080/00379271.2024.2325688
10.5883/ds-pangu	10.3391/bir.2025.14.1.04
10.5883/ds-panlarva	10.1371/journal.pone.0224188
10.5883/ds-panlarva	10.22541/au.173770574.43084018/v1
10.5883/ds-panope01	10.3897/zookeys.1179.105734
10.5883/ds-panplant	10.1371/journal.pone.0224188
10.5883/ds-papa	10.1111/1755-0998.13402
10.5883/ds-paq2023	10.3897/bdj.12.e120340
10.5883/ds-parana	10.1111/mec.15384
10.5883/ds-pararge	10.1111/jbi.13354
10.5883/ds-parasp	10.3897/zookeys.957.53908
10.5883/ds-pards	10.3390/life14020268
10.5883/ds-parg2016	10.3354/meps11738
10.5883/ds-pavoni	10.1111/mec.17194
10.5883/ds-pawpaw	10.1086/725107
10.5883/ds-pbbc1	10.1186/s12864-018-4611-3
10.5883/ds-pbbc2	10.1186/s12864-018-4611-3
10.5883/ds-pbbc3	10.1186/s12864-018-4611-3
10.5883/ds-pbbc4	10.1186/s12864-018-4611-3
10.5883/ds-pbor	10.2216/16-18.1
10.5883/ds-pborsc	10.2216/16-18.1
10.5883/ds-pcapten	10.3389/fmars.2021.750180
10.5883/ds-pcniph	10.1080/24750263.2022.2126534
10.5883/ds-pcsbru1	10.1371/journal.pone.0185861
10.5883/ds-pdcl	10.1007/s10933-022-00247-8
10.5883/ds-pdotwm	10.1603/AN12033
10.5883/ds-pechal1	10.3897/bdj.7.e35907
10.5883/ds-pelecoc	10.11646/zootaxa.5141.1.1
10.5883/ds-pepm	10.1515/mammalia-2013-0128
10.5883/ds-perccott	10.3897/neobiota.57.48958
10.5883/ds-perigune	10.1080/09397140.2021.1883657
10.5883/ds-petal	10.5281/zenodo.4746256
10.5883/ds-pgcna	10.3389/fmars.2022.838201
10.5883/ds-phaedusa	10.1016/j.ympev.2020.107060
10.5883/ds-phaedusa	10.1016/j.ympev.2020.107060
10.5883/ds-phaedusa	10.1038/s41598-022-22651-w
10.5883/ds-phaedusa	10.21203/rs.3.rs-1707751/v1
10.5883/ds-phdhung	10.1007/s12526-022-01266-4
10.5883/ds-phdhung	10.1002/aqc.4041
10.5883/ds-phdjao	10.3390/d14050377
10.5883/ds-phdria	10.3897/zookeys.773.21690
10.5883/ds-phen1416	10.1086/705241
10.5883/ds-phico	10.1016/j.jcz.2024.10.001
10.5883/ds-philfish	10.1038/s41597-023-02306-9
10.5883/ds-philono	10.3897/zookeys.494.8748
10.5883/ds-phoronid	10.1111/ivb.12242
10.5883/ds-phpcon	10.3391/bir.2023.12.4.08
10.5883/ds-phtan	10.1111/syen.12292
10.5883/ds-phygeno	10.1111/cla.12490
10.5883/ds-phygrac	10.1111/syen.12210
10.5883/ds-phylcorn	10.3897/zookeys.736.20739
10.5883/ds-phylochr	10.3897/bdj.12.e135576
10.5883/ds-phylocol	10.1007/s10980-022-01453-5
10.5883/ds-phylpnpc	10.1016/j.ejsobi.2020.103242
10.5883/ds-phytosci	10.4289/0013-8797.120.3.500
10.5883/ds-pibor	10.1038/s41467-020-16181-0
10.5883/ds-pin2	10.1111/jpy.12825
10.5883/ds-pin2	10.1080/0269249X.2018.1513869
10.5883/ds-pin3	10.5507/fot.2020.017
10.5883/ds-pinmx1ht	10.7717/peerj.12774
10.5883/ds-pircx	10.1371/journal.pone.0134453
10.5883/ds-pkatter	10.3897/zookeys.833.30936
10.5883/ds-platybol	10.1007/s13592-018-0622-y
10.5883/ds-platypeu	10.3897/nl.40.12127
10.5883/ds-plebic	10.11646/zootaxa.4941.4.1
10.5883/ds-plemor	10.11646/zootaxa.4545.4.1
10.5883/ds-pllep	10.3390/insects13090855
10.5883/ds-plomas	10.1038/s41597-023-02206-y
10.5883/ds-plusna1	10.1371/journal.pone.0066213
10.5883/ds-plusna1	10.1371/journal.pone.0116612
10.5883/ds-plut1	10.1186/s12862-018-1183-4
10.5883/ds-plut1	10.3897/zookeys.327.5831
10.5883/ds-pluvs	10.3897/aca.8.e147837
10.5883/ds-plw1	10.3389/fevo.2024.1358984
10.5883/ds-pmbc	10.3897/bdj.3.e7159
10.5883/ds-pngfruit	10.1111/aec.12326
10.5883/ds-pngfruit	10.1111/oik.08152
10.5883/ds-polarc	10.1002/ecm.1637
10.5883/ds-polarc	10.1111/mec.14932
10.5883/ds-policap	10.1371/journal.pone.0302283
10.5883/ds-pollcara	10.1111/mec.16943
10.5883/ds-polychae	10.1111/ivb.12311
10.5883/ds-polycss	10.15504/fmj.2021.51
10.5883/ds-polycss	10.1002/ece3.8741
10.5883/ds-polygen	10.1016/j.dsr2.2016.08.008
10.5883/ds-polygord	10.1111/ivb.12311
10.5883/ds-polynoid	10.3389/fmars.2021.656899
10.5883/ds-ponereco	10.1111/een.12817
10.5883/ds-poodr	10.1093/femsec/fiaa116
10.5883/ds-poplm	10.11646/zootaxa.4915.3.11
10.5883/ds-popmoth	10.3390/f16020190
10.5883/ds-potam	10.1002/aps3.1155
10.5883/ds-ppnp12	10.1101/192732
10.5883/ds-ppnp12	10.1139/gen-2018-0093
10.5883/ds-preyarmy	10.1002/ecs2.4812
10.5883/ds-probhun	10.1051/kmae/2020003
10.5883/ds-proclino	10.4289/0013-8797.123.4.852
10.5883/ds-prothro	10.11646/zootaxa.4171.1.7
10.5883/ds-pscoetye	10.11646/zootaxa.3768.4.4
10.5883/ds-psehah	10.33338/ef.71220
10.5883/ds-pseudoph	10.1186/s40850-018-0032-7
10.5883/ds-psfor01	10.3897/bdj.3.e4078
10.5883/ds-psr88	10.1093/jee/toac076
10.5883/ds-psyll	10.1093/evolut/qpad197
10.5883/ds-ptegbolr	10.3897/bdj.9.e77092
10.5883/ds-pterygno	10.11646/zootaxa.4341.3.4
10.5883/ds-ptgb	10.1111/1755-0998.12441
10.5883/ds-ptgb	10.1016/j.marenvres.2024.106660
10.5883/ds-ptgb	10.1101/2024.01.25.577180
10.5883/ds-ptmos	10.1111/zph.12885
10.5883/ds-ptubercu	10.3390/d13060225
10.5883/ds-publiml	10.57800/faunitaxys-11(47)
10.5883/ds-pyreca	10.57065/shilap.1026
10.5883/ds-qatar	10.11646/zootaxa.5188.1.1
10.5883/ds-qroococc	10.1111/btp.13103
10.5883/ds-qroococc	10.1080/14772000.2021.2017060
10.5883/ds-radtric	10.1093/isd/ixab013
10.5883/ds-rapbpan	10.3390/d9020019
10.5883/ds-rapbpan	10.3390/taxonomy2010004
10.5883/ds-rbb15	10.3897/BDJ.3.e6313
10.5883/ds-redmtan	10.1111/syen.12292
10.5883/ds-rerm	10.1098/rspb.2016.0553
10.5883/ds-rgcal	10.1038/s41598-022-18234-4
10.5883/ds-rgcal	10.21203/rs.3.rs-1494665/v1
10.5883/ds-rhabyss	10.1038/s41598-023-42942-0
10.5883/ds-rhachotr	10.3897/zookeys.731.19814
10.5883/ds-rhachotr	10.3897/zookeys.731.19931
10.5883/ds-rhacsas	10.7717/peerj.4887
10.5883/ds-rhsokho	10.1016/j.dsr2.2017.09.020
10.5883/ds-ricket	10.1093/gigascience/giab021
10.5883/ds-rlmpccdb	10.1371/journal.pone.0156426
10.5883/ds-roed	10.11646/zootaxa.5301.3.2
10.5883/ds-rolep2	10.1007/s10841-020-00281-9
10.5883/ds-ronden	10.1007/s10526-014-9622-7
10.5883/ds-rrngs	10.1093/gigascience/giac040
10.5883/ds-rrpol	10.1002/ece3.10602
10.5883/ds-rsym	10.1111/1755-0998.12614
10.5883/ds-saaf	10.1139/gen-2015-0212
10.5883/ds-salf	10.1139/gen-2015-0212
10.5883/ds-saliclm	10.1134/s1995425518060033
10.5883/ds-sanfraf	10.1016/j.ecolind.2017.01.029
10.5883/ds-sarcoph	10.3897/zookeys.909.46488
10.5883/ds-scamacol	10.7717/peerj.9989
10.5883/ds-scap	10.1007/s12526-021-01170-3
10.5883/ds-schisma	10.26028/cybium/2021-451-006
10.5883/ds-sciamacq	10.11646/zootaxa.4415.2.1
10.5883/ds-sciarwa	10.11646/zootaxa.4415.2.1
10.5883/ds-sciblast	10.3390/insects13020147
10.5883/ds-sclae	10.1590/1676-0611-bn-2020-0959
10.5883/ds-scoibl	10.1002/ece3.7836
10.5883/ds-scranc	10.1111/syen.12614
10.5883/ds-scrobcyp	10.11646/zootaxa.5523.4.3
10.5883/ds-scyca	10.57065/shilap.788
10.5883/ds-scyneo	10.3897/zookeys.1087.64382
10.5883/ds-scythris	10.57065/shilap.1033
10.5883/ds-sdbi	10.3109/19401736.2014.905830
10.5883/ds-sdgp	10.1038/s41598-024-78224-6
10.5883/ds-seflprc	10.32475/bsef_2286
10.5883/ds-segar16	10.1371/journal.pone.0222119
10.5883/ds-segar16	10.1098/rspb.2017.1803
10.5883/ds-sendaph	10.3897/jhr.41.8586
10.5883/ds-serv	10.1007/s12526-020-01051-1
10.5883/ds-sethy23	10.3390/taxonomy4010009
10.5883/ds-shma	10.1038/s41598-017-10123-5
10.5883/ds-sicydiin	10.1093/jeb/voae017
10.5883/ds-siniran	10.3897/compcytogen.17.102830
10.5883/ds-sizesic	10.1111/cla.12520
10.5883/ds-skacirut	10.1051/kmae/2019004
10.5883/ds-skelmaen	10.7717/peerj.10039
10.5883/ds-skep	10.1111/1755-0998.13954
10.5883/ds-sklimper	10.7717/peerj.10039
10.5883/ds-skrhytri	10.1038/s41598-021-03411-8
10.5883/ds-skrhytri	10.21203/rs.3.rs-678096/v1
10.5883/ds-slmww	10.1038/s41598-023-49472-9
10.5883/ds-smrpm	10.1038/s41598-019-41958-9
10.5883/ds-smrpm	10.1038/s41598-019-41958-9
10.5883/ds-smtpc	10.1038/s41597-019-0320-2
10.5883/ds-soc2014	10.1111/1755-0998.12444
10.5883/ds-softshel	10.1038/s41598-022-22651-w
10.5883/ds-soilm	10.3390/insects13010094
10.5883/ds-sph02aus	10.1371/journal.pone.0101108
10.5883/ds-sph02aus	10.1371/journal.pone.0101108
10.5883/ds-sphd2401	10.1111/icad.12762
10.5883/ds-sphec18	10.3897/zookeys.836.30326
10.5883/ds-spheceu	10.1111/1755-0998.12963
10.5883/ds-spialia	10.1111/mec.13756
10.5883/ds-spialia	10.1111/mec.13756
10.5883/ds-spilo	10.3897/bdj.12.e114515
10.5883/ds-spmack	10.1111/bij.12796
10.5883/ds-spmfln	10.11158/saa.27.2.3
10.5883/ds-spsim	10.1186/s13071-018-3046-7
10.5883/ds-sql100k	10.1111/1755-0998.14028
10.5883/ds-sql10k	10.1111/1755-0998.14028
10.5883/ds-sql2k	10.1111/1755-0998.14028
10.5883/ds-srdbmr	10.1038/s41598-021-97324-1
10.5883/ds-ssadr	10.12681/mms.30401
10.5883/ds-ssch1222	10.1093/jme/tjad038
10.5883/ds-ssmoc	10.1111/mec.15292
10.5883/ds-ssmoc	10.1111/mec.15292
10.5883/ds-stammexi	10.5852/ejt.2023.911.2371
10.5883/ds-sticto	10.3390/insects15030179
10.5883/ds-stignatu	10.3897/nl.46.99360
10.5883/ds-stmult	10.3897/zookeys.784.27296
10.5883/ds-streb1	10.37828/em.2022.58.2
10.5883/ds-stymacro	10.3390/d11020018
10.5883/ds-subfauna	10.1101/2024.09.20.613981
10.5883/ds-suraka1	10.1093/aesa/saw006
10.5883/ds-sylvina	10.1371/journal.pone.0310318
10.5883/ds-symb	10.21203/RS.3.RS-1200416/V1
10.5883/ds-symb	10.1038/s41598-022-19855-5
10.5883/ds-symc	10.1093/molbev/msx073
10.5883/ds-symc	10.5852/ejt.2018.448
10.5883/ds-symc	10.1111/jeb.13186
10.5883/ds-symc	10.5852/ejt.2017.272
10.5883/ds-symc	10.1371/journal.pgen.1007965
10.5883/ds-symc	10.1111/1755-0998.13178
10.5883/ds-syncosm	10.11646/zootaxa.4006.3.3
10.5883/ds-syrmerom	10.3390/insects11110791
10.5883/ds-syrphte	10.1111/syen.12573
10.5883/ds-tabac	10.1371/journal.pone.0138993
10.5883/ds-tacfi	10.1371/journal.pone.0164933
10.5883/ds-taiplat	10.1016/j.aspen.2018.12.004
10.5883/ds-tamma	10.1101/2020.03.19.999466
10.5883/ds-tamma	10.1073/pnas.2002753117
10.5883/ds-tams	10.1073/pnas.2007925117
10.5883/ds-tanysc	10.1111/zsc.12280
10.5883/ds-tarnofor	10.1139/gen-2019-0218
10.5883/ds-tbgmi	10.1038/s42003-023-05621-4
10.5883/ds-tbile	10.4289/0013-8797.116.1.133
10.5883/ds-tbol	10.1098/rstb.2016.0025
10.5883/ds-tbol	10.7287/peerj.preprints.3037v2
10.5883/ds-tepani	10.3897/bdj.11.e108636
10.5883/ds-tephper	10.1371/journal.pone.0228136
10.5883/ds-tetra	10.3897/zookeys.1181.109521
10.5883/ds-tgp2	10.21083/jeso.v155i.7841
10.5883/ds-thanasi	10.11646/zootaxa.4674.3.7
10.5883/ds-thiosump	10.3897/zookeys.1173.105037
10.5883/ds-thrips21	10.1017/S0007485323000391
10.5883/ds-ticimap	10.1371/journal.pone.0182836
10.5883/ds-ticka	10.1371/journal.pone.0155989
10.5883/ds-ticka	10.48550/arXiv.1411.6686
10.5883/ds-ticki	10.1371/journal.pone.0155989
10.5883/ds-tickscan	10.12688/f1000research.2-194.v2
10.5883/ds-tieparis	10.1139/facets-2016-0061
10.5883/ds-tiliaphy	10.1038/s41598-022-08894-7
10.5883/ds-tiliaphy	10.1371/journal.pone.0171104
10.5883/ds-tilmada	10.3390/d13070281
10.5883/ds-tirichoc	10.11646/zootaxa.4665.1.1
10.5883/ds-tlqplato	10.1080/00222933.2016.1180719
10.5883/ds-toeflepi	10.1111/icad.12510
10.5883/ds-toeflepi	10.1002/ece3.7005
10.5883/ds-torts	10.4001/[phone]
10.5883/ds-trialagu	10.1134/s0013873820070088
10.5883/ds-tricho21	10.35929/RSZ.0075
10.5883/ds-trifi200	10.1093/isd/ixab013
10.5883/ds-triglop	10.5670/oceanog.2015.64
10.5883/ds-trip	10.11646/zootaxa.4079.5.2
10.5883/ds-triphosa	10.11646/zootaxa.4603.1.2
10.5883/ds-trirhyd	10.37828/em.2023.66.2
10.5883/ds-trirhyd	10.3897/zookeys.1232.142699
10.5883/ds-trirhyd	10.3897/zookeys.1217.131730
10.5883/ds-trpex	10.1093/jisesa/iex075
10.5883/ds-ttaddd	10.1073/pnas.1817774115
10.5883/ds-ttaddd	10.1073/pnas.1809326115
10.5883/ds-ttgam01	10.11646/zootaxa.4942.3.2
10.5883/ds-tunamp	10.1007/s10531-023-02617-8
10.5883/ds-uhurur1	10.7275/55343
10.5883/ds-uhurur2	10.1111/1755-0998.13001
10.5883/ds-uhurur2	10.7275/55343
10.5883/ds-uhurur3	10.7275/55343
10.5883/ds-uhurur3	10.3390/d14030219
10.5883/ds-ulmca	10.1016/j.flora.2020.151732
10.5883/ds-ungemach	10.1080/09397140.2018.1511288
10.5883/ds-updrun1	10.1101/2024.09.03.610934
10.5883/ds-urania	10.1371/journal.pone.0164405
10.5883/ds-uscanlep	10.7717/peerj.11157
10.5883/ds-vascan	10.3732/apps.1700079
10.5883/ds-vascan	10.1371/journal.pone.0169515
10.5883/ds-vascan	10.1002/aps3.1155
10.5883/ds-vavizola	10.37828/em.2023.62.8
10.5883/ds-venaneur	10.31184/g00138894.711.1755
10.5883/ds-venanus	10.3897/bdj.2.e4167
10.5883/ds-vertcat	10.1007/s00442-019-04584-w
10.5883/ds-vertcat	10.1002/ece3.7005
10.5883/ds-vertcat	10.1111/oik.08265
10.5883/ds-vgds009	10.14411/eje.2019.028
10.5883/ds-vgds010	10.14411/eje.2019.028
10.5883/ds-vgds011	10.11646/zootaxa.4766.3.2
10.5883/ds-vgds012	10.11646/zootaxa.4803.3.5
10.5883/ds-vgds16	10.37520/aemnp.2021.021
10.5883/ds-vgds17	10.13133/2284-4880/547
10.5883/ds-vgds18	10.13133/2284-4880/547
10.5883/ds-vgds23	10.13133/2284-4880/570
10.5883/ds-vgds24	10.37520/aemnp.2022.023
10.5883/ds-vgds25	10.37520/aemnp.2022.023
10.5883/ds-vgds28	10.25674/416
10.5883/ds-vietdaci	10.3897/zookeys.797.29138
10.5883/ds-villica	10.3897/zookeys.1159.95225
10.5883/ds-villumi	10.57065/shilap.359
10.5883/ds-volcmosq	10.1089/vbz.2021.0034
10.5883/ds-vpsbc	10.14288/1.0340546
10.5883/ds-wablk	10.3390/d14030219
10.5883/ds-wccms	10.1111/fwb.12732
10.5883/ds-westind1	10.11646/zootaxa.3760.2.8
10.5883/ds-whsam	10.1093/isd/ixy017
10.5883/ds-wilfc	10.1007/s10886-020-01173-7
10.5883/ds-willszn	10.1007/s00442-025-05672-w
10.5883/ds-wolsc	10.1093/molbev/msx073
10.5883/ds-wppolist	10.3897/zookeys.713.11335
10.5883/ds-xenolep	10.1016/j.japb.2023.07.001
10.5883/ds-xylocol1	10.14411/eje.2021.009
10.5883/ds-xylophy1	10.1098/rspb.2021.2435
10.5883/ds-yawan	10.4289/0013-8797.117.2.247
10.5883/ds-yawan2	10.1371/journal.pone.0222119
10.5883/ds-yawan2	10.1111/ecog.03849
10.5883/ds-yawanpl	10.1111/ecog.03849
10.5883/ds-ynpbpr2	10.1098/rsos.240136
10.5883/ds-zackanim	10.1111/1755-0998.12489
10.5883/ds-zackanim	10.1111/2041-210X.12721
10.5883/ds-zackd	10.1111/2041-210X.12721
10.5883/ds-zackgm	10.1111/1755-0998.12489
10.5883/ds-zackplan	10.1111/1755-0998.12489
10.5883/ds-zanzibar	10.11646/zootaxa.5311.3.6
10.5883/ds-zococu	10.1038/s41598-020-63973-x
10.5883/ds-zturip	10.3391/ai.2023.18.4.113092
10.5883/ds-zyanth	10.1093/jisesa/ieae045
10.5883/ds-zygoneur	10.4289/0013-8797.118.4.519
10.5883/ds-zygospil	10.1649/0010-065X-78.2.281
10.5883/ds-zygpan	10.3897/zookeys.1207.121725
10.5883/ds-zypan	10.1371/journal.pone.0161449
10.5883/ds-scop	10.3897/nl.41.24316
10.5883/ds-ppla	10.3391/bir.2018.7.2.08
10.5883/ds-phylo	10.1073/pnas.0913084107
10.5883/ds-mins	10.1128/spectrum.03160-22
10.5883/ds-minoa	10.11646/zootaxa.4903.2.5
10.5883/ds-minion	10.3897/arphapreprints.e109313
10.5883/ds-mckenzie	10.37828/em.2023.69.7
