data_doi	work_doi
10.5883/ds-manto	10.3897/nl.43.47409
10.5883/ds-mancar	10.3897/jor.26.19863
10.5883/ds-llama	10.4039/tce.2014.82
10.5883/ds-life	10.3897/BDJ.5.e12409
10.5883/ds-lept	10.7717/peerj.3981
10.5883/ds-leake	10.3897/zookeys.503.9590
10.5883/ds-heter	10.3897/jhr.72.39339
10.5883/ds-harder	10.25221/fee.465.3
10.5883/ds-micrura	10.25221/kurentzov.30.4
10.5883/ds-betuleaf	10.25221/kurentzov.30.4
10.5883/ds-lmkk	10.25221/kurentzov.30.4
10.5883/ds-phylcorn	10.25221/kurentzov.30.4
10.5883/ds-saliclm	10.25221/kurentzov.30.4
10.5883/ds-grasib	10.25221/kurentzov.30.4
10.5883/ds-fabphyl	10.25221/kurentzov.30.4
10.5883/ds-graph	10.1016/j.aspen.2014.02.007
10.5883/ds-gracil	10.11646/ZOOTAXA.5115.1.4
10.5883/ds-gielis	10.3897/nl.40.14528
10.5883/ds-geminis	10.11646/zootaxa.3866.3.2
10.5883/ds-geans1	10.3897/aca.4.e65063
10.5883/ds-flood	10.1186/s12898-020-00298-3
10.5883/ds-cosyra	10.1111/jen.12379
10.5883/ds-copin	10.1017/S0007485314000947
10.5883/ds-coil	10.1139/gen-2019-0206
10.5883/ds-chry	10.20363/BZB-2023.72.1.001
10.5883/ds-chiri	10.1111/btp.12927
10.5883/ds-charlton	10.11646/zootaxa.5052.1.2
10.5883/ds-cerrf	10.11646/zootaxa.4276.3.9
10.5883/ds-catch	10.1111/een.12345
10.5883/ds-casc	10.11646/ZOOTAXA.5410.2.2
10.5883/ds-cali	10.3897/zse.93.10744
10.5883/ds-asnbpar	10.1111/afe.12508
10.5883/ds-arms	10.1073/pnas.1424997112
10.5883/ds-antlmal	10.3897/jhr.95.96365
10.5883/ds-anan	10.4039/tce.2018.70
10.5883/ds-amaz	10.1111/icad.12549
10.5883/ds-denisia1	10.3897/alpento.8.127794
10.5883/ds-bowser	10.7299/x78052xk
10.5883/ds-brevante	10.3897/nl.45.81674
10.5883/ds-bupglau	10.1163/22119434-00002028
10.5883/ds-cedegran	10.3897/nl.47.121152
10.5883/ds-chamana	10.4039/tce.2023.17
10.5883/ds-col0815	10.3897/dez.71.121389
10.5883/ds-colsir	10.33338/ef.82918
10.5883/ds-cryppsyl	10.4039/tce.2021.20
10.5883/ds-deeur350	10.3897/travaux.62.e38485
10.5883/ds-dfbmites	10.4039/tce.2024.28
10.5883/ds-ducmind	10.11646/zootaxa.5468.1.8
10.5883/ds-eburi22	10.32475/bsef_2254
10.5883/ds-elacgrae	10.3897/nl.48.142483
10.5883/ds-eupleur	10.3897/jhr.67.28810
10.5883/ds-hemimut	10.18195/issn.0312-3162.36.2021.013-032
10.5883/ds-inmeg242	10.1017/S0025315424001127
10.5883/ds-lecith	10.3897/nl.46.101457
10.5883/ds-lkccaa	10.3897/asp.79.e61499
10.5883/ds-lkccat	10.3897/asp.79.e65325
10.5883/ds-metzneri	10.57065/shilap.226
10.5883/ds-microp	10.11646/zootaxa.3919.3.8
10.5883/ds-mohet	10.1007/s10531-023-02686-9
10.5883/ds-nemahelv	10.3897/alpento.4.51727
10.5883/ds-otibazo	10.11646/zootaxa.3869.5.11
10.5883/ds-rawka	10.5281/zenodo.14027156
10.5883/ds-stigtatr	10.3897/nl.40.12674
10.5883/ds-stitor	10.3897/nl.48.141094
10.5883/ds-tasact1	10.14411/eje.2018.044
10.5883/ds-tasact2	10.14411/eje.2018.044
10.5883/ds-tisciran	10.3897/nl.45.76043
10.5883/ds-tomares	10.3897/dez.67.50252
10.5883/ds-ttseur	10.3897/BDJ.8.e59177
10.5883/ds-typodul1	10.26049/asp77-2-2019-04
10.5883/ds-typodul2	10.26049/asp77-2-2019-04
10.5883/ds-vgds001	10.14411/eje.2019.006
10.5883/ds-vgds002	10.26049/asp77-3-2019-3
10.5883/ds-vgds003	10.26049/asp77-3-2019-3
10.5883/ds-vgds005	10.3897/asp.79.e66021
10.5883/ds-vgds006	10.3897/asp.79.e66021
10.5883/ds-vgds26	10.25674/349
10.5883/ds-wahg	10.3897/asp.72.e31897
10.5883/ds-xemac	10.3897/asp.76.e31935
10.5883/ds-zylep	10.18195/issn.0312-3162.36.2021.001-012
10.5883/ds-aedna12	10.4039/tce.2015.53
10.5883/ds-anepingu	10.24823/EJB.2023.1932
10.5883/ds-aradbarc	10.14411/eje.2018.051
10.5883/ds-aradidae	10.14411/eje.2018.051
10.5883/ds-aradtz	10.14411/eje.2018.051
10.5883/ds-asexoryz	10.3897/dez.63.8977
10.5883/ds-avirmp	10.14411/eje.2014.072
10.5883/ds-azb2022	10.54719/AMVZ5625
10.5883/ds-satcol21	10.11646/zootaxa.5081.2.1
10.5883/ds-syrphids	10.1002/ece3.72145
10.5883/ds-geans1	10.1038/s41597-025-05500-z
10.5883/ds-acromil	10.3853/j.2201-4349.74.2022.1822
10.5883/ds-achagua	10.11646/zootaxa.5352.4.7
10.5883/ds-acutiptw	10.2992/[phone]
10.5883/ds-argycan	10.57065/shilap.1057
10.5883/ds-batacan	10.57065/shilap.1094
10.5883/ds-2016aita	10.1080/11250003.2015.1114686
10.5883/ds-2nreel	10.3897/aiep.53.108838
10.5883/ds-28nhm	10.11646/zootaxa.3749.1.1
10.5883/ds-aeqins	10.1016/j.ympev.2018.11.013
10.5883/ds-achaea	10.2982/[phone]
10.5883/ds-aalarane	10.3897/nl.43.52581
10.5883/ds-alepia	10.1163/1876312x-bja10078
10.5883/ds-aglswa	10.11646/zootaxa.4609.2.1
10.5883/ds-agrofati	10.3897/nl.41.23090
10.5883/ds-ascyn1	10.4039/tce.2014.48
10.5883/ds-antsp18	10.3389/fevo.2019.00076
10.5883/ds-alloxyst	10.3897/asp.76.e31963
10.5883/ds-ambassis	10.1111/zsc.12640
10.5883/ds-amlv	10.1007/s10530-013-0506-z
10.5883/ds-anerlote	10.11646/zootaxa.5463.1.6
10.5883/ds-antiludw	10.3897/nl.44.63848
10.5883/ds-aptero	10.3390/insects12010084
10.5883/ds-archaneu	10.11646/zootaxa.5239.3.7
10.5883/ds-arcice	10.1111/maec.12826
10.5883/ds-aristosy	10.15560/18.5.1045
10.5883/ds-arrenuri	10.3390/d14040276
10.5883/ds-artedi	10.5670/oceanog.2015.64
10.5883/ds-asacghyp	10.3897/bdj.7.e29553
10.5883/ds-asacgsig	10.3897/jhr.68.30131
10.5883/ds-asalscr	10.1111/een.13447
10.5883/ds-ascalol	10.3897/bdj.6.e11223
10.5883/ds-aseupl	10.3897/zookeys.485.9124
10.5883/ds-ashou	10.11646/zootaxa.3858.1.1
10.5883/ds-asmicrsn	10.3897/dez.62.5276
10.5883/ds-asnilea	10.3897/bdj.5.e20123
10.5883/ds-aspras	10.3897/jhr.37.6748
10.5883/ds-aspromic	10.3897/jhr.50.8220
10.5883/ds-asrhy	10.3161/00034541anz2016.66.2.003
10.5883/ds-asteloth	10.3897/bdj.8.e47157
10.5883/ds-astrigon	10.3897/bdj.3.e6459
10.5883/ds-asuramya	10.3897/bdj.5.e9649
10.5883/ds-atham	10.1111/zsc.12731
10.5883/ds-atysl	10.1016/j.jcz.2018.05.004
10.5883/ds-austpu	10.11646/zootaxa.5293.3.1
10.5883/ds-aveschgz	10.21068/c2020.v21n01a09
10.5883/ds-banot	10.3897/dez.66.34711
10.5883/ds-bb2024	10.1111/jav.03293
10.5883/ds-bihpub	10.18195/issn.0313-122x.83.2013.253-285
10.5883/ds-bnbto	10.1371/journal.pone.0182283
10.5883/ds-bnnr	10.11646/zootaxa.3810.1.1
10.5883/ds-brunnea	10.3897/zookeys.899.38892
10.5883/ds-bryophae	10.5735/[phone]
10.5883/ds-bucros	10.11646/zootaxa.5100.1.8
10.5883/ds-bunops	10.11646/zootaxa.4300.4.7
10.5883/ds-calod	10.11646/zootaxa.5270.2.4
10.5883/ds-cangibelio	10.3391/bir.2024.13.2.15
10.5883/ds-carfiz	10.1186/1742-9994-7-26
10.5883/ds-carnidne	10.11646/zootaxa.5311.4.3
10.5883/ds-caryschl	10.3897/alpento.4.50703
10.5883/ds-cataclys	10.3897/nl.37.7681
10.5883/ds-catoital	10.3897/nl.43.52520
10.5883/ds-cechetra	10.11646/zootaxa.4450.1.1
10.5883/ds-ceropale	10.11646/zootaxa.5159.1.4
10.5883/ds-cheicauc	10.5852/ejt.2025.1023.3097
10.5883/ds-chice	10.3897/bdj.12.e136241
10.5883/ds-chitala	10.3354/esr01281
10.5883/ds-chryoste	10.15560/18.6.1237
10.5883/ds-cncglor	10.2317/jkes121219.1
10.5883/ds-coelosyn	10.3897/bdj.8.e54834
10.5883/ds-coeno1	10.1016/j.jcz.2020.06.006
10.5883/ds-colbr	10.1111/eva.12913
10.5883/ds-coleelea	10.11646/zootaxa.5481.4.4
10.5883/ds-colerica	10.11646/zootaxa.4111.2.6
10.5883/ds-colmerga	10.11646/zootaxa.4407.4.6
10.5883/ds-colsab	10.11646/zootaxa.4097.4.9
10.5883/ds-cotaster	10.11646/zootaxa.4179.1.11
10.5883/ds-cpturk	10.16970/ted.80849
10.5883/ds-crocu1	10.52707/1081-1710-46.1.65
10.5883/ds-cudong	10.11646/zootaxa.4227.1.2
10.5883/ds-cuimmpub	10.11646/zootaxa.3680.1.4
10.5883/ds-cukorpub	10.11646/zootaxa.3718.2.5
10.5883/ds-cunifos	10.3897/bdj.12.e128431
10.5883/ds-deeur398	10.3897/nl.47.122906
10.5883/ds-deromyrm	10.7717/peerj.10900
10.5883/ds-dh03	10.3897/zookeys.611.9058
10.5883/ds-dichmont	10.3897/alpento.5.67498
10.5883/ds-dinometa	10.11646/zootaxa.5397.4.2
10.5883/ds-diploijp	10.1016/j.ijpara.2015.07.001
10.5883/ds-dodia	10.11646/zootaxa.5458.1.2
10.5883/ds-eastna1	10.1098/rsbl.2009.0848
10.5883/ds-ectobarc	10.1163/18759866-08101001
10.5883/ds-elmrumil	10.3897/asp.80.e84013
10.5883/ds-emodotip	10.2992/[phone]
10.5883/ds-epinot	10.4289/0013-8797.120.4.675
10.5883/ds-eupcyp	10.3897/nl.47.114137
10.5883/ds-eupmiri	10.3406/bsef.2014.2569
10.5883/ds-ewnou	10.1016/j.soilbio.2015.10.009
10.5883/ds-fenest	10.35249/rche.49.4.23.01
10.5883/ds-fnwg	10.1007/s10531-018-1604-0
10.5883/ds-gb3ana	10.3897/jhr.97.131350
10.5883/ds-gb3helo	10.3897/bdj.12.e122523
10.5883/ds-gbchphae	10.3897/bdj.12.e120950
10.5883/ds-gbehou1	10.11646/zootaxa.3587.1.4
10.5883/ds-geleklim	10.11646/zootaxa.5369.3.4
10.5883/ds-gfoscdeu	10.1038/s41598-020-73739-0
10.5883/ds-gjazd	10.1080/14772000.2018.1470118
10.5883/ds-glyma	10.1371/journal.pone.0014280
10.5883/ds-nssfg	10.3897/BDJ.7.e36673
10.5883/ds-gpla	10.7717/peerj.4457
10.5883/ds-gracais	10.57065/shilap.1102
10.5883/ds-gtigbor	10.3391/bir.2019.8.4.14
10.5883/ds-gymnopan	10.1111/ivb.12442
10.5883/ds-h001	10.11646/zootaxa.4695.2.3
10.5883/ds-habls	10.1016/j.envint.2023.108368
10.5883/ds-hebena	10.11646/zootaxa.5339.4.1
10.5883/ds-helenigr	10.4314/met.v32i1.3
10.5883/ds-herp16s	10.1371/journal.pone.0154363
10.5883/ds-homona	10.1111/j.1471-8286.2007.01786.x
10.5883/ds-hydind	10.1080/01647954.2022.2130424
10.5883/ds-hym1	10.3897/alpento.3.29675
10.5883/ds-hym3	10.3897/alpento.7.112514
10.5883/ds-iahtp	10.3897/zookeys.1168.101334
10.5883/ds-ibieu	10.1007/s10526-022-10164-4
10.5883/ds-ibihy01	10.3897/bdj.12.e117172
10.5883/ds-ibilp09	10.57065/shilap.324
10.5883/ds-ibilp1	10.11646/zootaxa.4683.2.2
10.5883/ds-ibilp2	10.57065/shilap.769
10.5883/ds-ibilp3	10.57065/shilap.769
10.5883/ds-ibilp4	10.11646/zootaxa.4609.3.10
10.5883/ds-ibilp5	10.3897/nl.40.10938
10.5883/ds-ibilp6	10.11646/zootaxa.4221.5.7
10.5883/ds-ibilp7	10.3897/nl.43.50430
10.5883/ds-ibimp1	10.1080/01650424.2019.1571612
10.5883/ds-ibinr02	10.3897/zookeys.1054.64608
10.5883/ds-ibior01	10.3897/bdj.12.e118010
10.5883/ds-ibsmt	10.3897/bdj.6.e29927
10.5883/ds-inamp1	10.3390/plants11101375
10.5883/ds-inmeg211	10.11646/zootaxa.4980.1.6
10.5883/ds-inmeg212	10.11646/zootaxa.5040.3.3
10.5883/ds-inmeg241	10.11646/zootaxa.5476.1.18
10.5883/ds-islpe24	10.1038/s41597-025-05697-z
10.5883/ds-jp001	10.11646/zootaxa.4059.3.9
10.5883/ds-jsp1511	10.3897/zookeys.564.7535
10.5883/ds-karschio	10.11646/zootaxa.5375.2.3
10.5883/ds-lasol	10.11646/zootaxa.4273.4.4
10.5883/ds-lealsatt	10.11646/zootaxa.5128.3.8
10.5883/ds-lemegacr	10.3897/zookeys.800.26292
10.5883/ds-lemonvaz	10.37828/em.2022.57.8
10.5883/ds-lenigemi	10.11646/zootaxa.5239.3.7
10.5883/ds-limacina	10.1111/ivb.12442
10.5883/ds-linjp	10.11646/zootaxa.4948.4.3
10.5883/ds-ljap	10.1111/jen.13182
10.5883/ds-lstem	10.1038/s41598-019-42995-0
10.5883/ds-lyonledi	10.3897/alpento.5.76930
10.5883/ds-mabutpub	10.1111/1755-0998.12131
10.5883/ds-macrospn	10.24349/wc1d-p9la
10.5883/ds-maghk	10.11609/jott.o3507.5544-52
10.5883/ds-mammb	10.14411/eje.2011.071
10.5883/ds-mancspn	10.15298/rusjtheriol.17.1.02
10.5883/ds-mapltpub	10.1111/1755-0998.12089
10.5883/ds-mar23	10.3390/plants12071468
10.5883/ds-mcsab	10.1017/s0025315417000261
10.5883/ds-megapesl	10.3897/alpento.7.103981
10.5883/ds-melect	10.3897/jhr.97.129470
10.5883/ds-metzdavi	10.57065/shilap.141
10.5883/ds-micrsstr	10.23818/limn.38.18
10.5883/ds-morabia	10.11646/zootaxa.5134.2.3
10.5883/ds-mqiuk	10.3897/zookeys.832.32257
10.5883/ds-mqtbc	10.2987/21-6967
10.5883/ds-mrhmc	10.1002/ece3.5073
10.5883/ds-msqueret	10.3390/d15060697
10.5883/ds-mtisa	10.1017/s000748531800010x
10.5883/ds-mullat	10.1007/s12526-023-01381-w
10.5883/ds-namchir	10.3897/afrinvertebr.65.111920
10.5883/ds-neamicro	10.3897/bdj.2.e4153
10.5883/ds-neodolic	10.3897/zookeys.1237.141007
10.5883/ds-neont	10.1371/journal.pone.0037528
10.5883/ds-neonz	10.1371/journal.pone.0037528
10.5883/ds-neurotha	10.11646/zootaxa.5318.3.5
10.5883/ds-niveas	10.3897/zookeys.355.6158
10.5883/ds-nolinae1	10.11646/zootaxa.5169.2.3
10.5883/ds-notop	10.1016/j.gecco.2023.e02786
10.5883/ds-nychital	10.3897/nl.47.118416
10.5883/ds-nychsita	10.3897/nl.47.118416
10.5883/ds-nyos	10.1038/s41597-025-05536-1
10.5883/ds-nzskisto	10.3391/ai.2017.12.2.05
10.5883/ds-octava	10.1007/s10228-023-00913-5
10.5883/ds-olich	10.3897/bdj.7.e36252
10.5883/ds-pacif	10.18061/bssb.v2i2.8873
10.5883/ds-pampus21	10.3390/d13120618
10.5883/ds-paocrypt	10.3897/asp.72.e31897
10.5883/ds-parasi	10.1016/j.pedobi.2025.151038
10.5883/ds-parornix	10.11646/zootaxa.4948.1.8
10.5883/ds-pbormor	10.1016/j.protis.2018.10.001
10.5883/ds-pchuc	10.3897/zookeys.1081.63009
10.5883/ds-peleco	10.21248/contrib.entomol.71.2.321-343
10.5883/ds-pgcsw	10.3354/meps12496
10.5883/ds-phcen	10.4081/tz.2017.55
10.5883/ds-philgym	10.26757/pjsb2021a15007
10.5883/ds-phragmat	10.11646/zootaxa.5128.3.3
10.5883/ds-phyllphe	10.1653/[phone]
10.5883/ds-phyllpod	10.11646/zootaxa.4422.4.6
10.5883/ds-phytem	10.1016/j.ympev.2025.108298
10.5883/ds-piborace	10.1038/s41467-020-16181-0
10.5883/ds-pleuesp	10.57065/shilap.1024
10.5883/ds-plevar	10.11646/zootaxa.4624.3.12
10.5883/ds-plnwady	10.11646/zootaxa.4082.1.1
10.5883/ds-polychpt	10.3389/conf.fmars.2016.05.00132
10.5883/ds-ppsn	10.3897/nl.41.22423
10.5883/ds-problep	10.18476/insy.v01.a6
10.5883/ds-projlaga	10.11646/zootaxa.4629.2.11
10.5883/ds-psarus	10.1080/00379271.2015.1059735
10.5883/ds-psyaphbg	10.3390/insects15090683
10.5883/ds-psyfor	10.14411/eje.2016.014
10.5883/ds-pvso	10.1017/s0025315418000218
10.5883/ds-pyropt	10.11646/zootaxa.4972.1.1
10.5883/ds-rgws2eur	10.1080/09670262.2020.1753245
10.5883/ds-rhodindi	10.11646/zootaxa.5519.1.3
10.5883/ds-ribesi	10.11646/zootaxa.4034.1.5
10.5883/ds-rskysd	10.11646/zootaxa.4403.2.6
10.5883/ds-scipopus	10.5852/ejt.2023.904.2323
10.5883/ds-scopiran	10.11646/zootaxa.5359.1.1
10.5883/ds-scroukra	10.3897/nl.46.103595
10.5883/ds-semialba	10.11646/zootaxa.5091.1.2
10.5883/ds-serichla	10.3897/zookeys.1243.132809
10.5883/ds-sesims	10.11646/zootaxa.4032.4.7
10.5883/ds-sktatr01	10.1080/20442041.2017.1294361
10.5883/ds-sktatr02	10.1016/j.limno.2017.09.002
10.5883/ds-smprs	10.3897/mbmg.2.22467
10.5883/ds-spio	10.1007/s13127-020-00430-7
10.5883/ds-stellako	10.4039/tce.2024.31
10.5883/ds-strig	10.11646/zootaxa.5168.1.4
10.5883/ds-strineur	10.1093/zoolinnean/zlad070
10.5883/ds-subula	10.11646/zootaxa.4433.3.1
10.5883/ds-sudgra	10.11646/zootaxa.5529.1.1
10.5883/ds-sygeo	10.3897/zookeys.916.47824
10.5883/ds-synairan	10.11646/zootaxa.4232.4.6
10.5883/ds-tabsae	10.4001/[phone]
10.5883/ds-tachina	10.1093/aesa/saae018
10.5883/ds-tachini	10.1093/aesa/saae018
10.5883/ds-tcafc	10.1371/journal.pone.0054921
10.5883/ds-tf100221	10.1007/s00227-021-03887-y
10.5883/ds-tgbghm	10.1038/s41597-025-05833-9
10.5883/ds-thaipar	10.3390/f14101991
10.5883/ds-thaum	10.3897/asp.81.e102928
10.5883/ds-thyjob	10.1111/jbi.13959
10.5883/ds-tickuk	10.52004/2054930x-20251022
10.5883/ds-tlact	10.5324/cjcr.v0i31.2436
10.5883/ds-trempert	10.1016/j.funbio.2025.101563
10.5883/ds-trichotr	10.1007/s10750-015-2318-x
10.5883/ds-triplax	10.11646/zootaxa.5196.3.8
10.5883/ds-trosabla	10.21068/c2018.v19s1a09
10.5883/ds-umnfo01	10.11158/saa.24.12.9
10.5883/ds-uscam	10.4289/0013-8797.118.2.244
10.5883/ds-ustyu	10.1163/1876312x-00002209
10.5883/ds-vgds21	10.11646/zootaxa.5026.2.3
10.5883/ds-visma	10.11646/zootaxa.5030.1.1
10.5883/ds-wafra	10.1371/journal.pone.0187283
10.5883/ds-zamareti	10.11646/zootaxa.4894.3.1
10.5883/ds-zjls2018	10.1093/zoolinnean/zly043
10.5883/ds-zsmdbani	10.1111/cla.12074
10.5883/ds-amerila	10.14411/eje.2025.031
10.5883/ds-anacam19	10.21083/jeso.v151i1.5293
10.5883/ds-asspathi	10.3897/BDJ.3.e4597
10.5883/ds-bv2017ps	10.5281/zenodo.1068462
10.5883/ds-calneo	10.3897/zookeys.1268.173885
10.5883/ds-waneopom	10.5281/zenodo.1066344
10.5883/ds-vgds29	10.18476/2025.699503
10.5883/ds-vgds22	10.11646/zootaxa.5087.3.3
10.5883/ds-taitoadr	10.11646/zootaxa.4729.1.7
10.5883/ds-amblyhet	10.24272/j.issn.2095-8137.2020.068
10.5883/ds-androdes	10.1111/aen.12721
10.5883/ds-asacgart	10.1007/978-3-031-22848-3_10
10.5883/ds-asade	10.4039/tce.2014.82
10.5883/ds-asglyp	10.3897/zookeys.890.35786
10.5883/ds-cosmfem	10.3897/nl.42.33962
10.5883/ds-ctlmsi	10.1111/1365-2435.12906
10.5883/ds-dbgb	10.17582/journal.pjz/20240609200653
10.5883/ds-dbma	10.1101/2020.08.26.268896
10.5883/ds-dbmb	10.1101/2020.09.07.286823
10.5883/ds-depreits	10.6620/ZS.2025.64-49
10.5883/ds-depreits	10.22541/au.173399701.10663172/v1
10.5883/ds-doliwag	10.25221/fee.462.3
10.5883/ds-editt	10.11646/zootaxa.5570.1.8
10.5883/ds-edvinv	10.1016/j.ecohyd.2023.07.005
10.5883/ds-eucosib	10.11646/zootaxa.5583.1.11
10.5883/ds-euryale	10.3897/nl.45.68138
10.5883/ds-fatua	10.11646/ZOOTAXA.5636.2.9
10.5883/ds-filatima	10.57065/shilap.441
10.5883/ds-fleuria	10.3956/2017-93.4.218
10.5883/ds-gardteg	10.5852/ejt.2023.858.2041
10.5883/ds-gehman	10.1371/journal.pone.0335145
10.5883/ds-gmtpc	10.1111/1755-0998.13510
10.5883/ds-hostbeet	10.2139/ssrn.5151811
10.5883/ds-larcal	10.57065/shilap.697
10.5883/ds-mrcdbref	10.2982/0012-8317-97.2.135
10.5883/ds-paramyia	10.11646/ZOOTAXA.4732.1.1
10.5883/ds-phaselia	10.11646/zootaxa.5326.1.1
10.5883/ds-phpxyl	10.3391/bir.2024.13.3.05
10.5883/ds-pkpb01	10.1111/aen.12095
10.5883/ds-nclado1	10.1111/jpy.12510
10.5883/ds-nepcat	10.3897/zookeys.628.9799
10.5883/ds-owlns	10.4039/tce.2020.26
10.5883/ds-pepsypub	10.1093/isd/ixaf033
10.5883/ds-peter1	10.5281/zenodo.322675
10.5883/ds-pitchchl	10.7717/peerj.4491
10.5883/ds-ppuncti	10.22201/ib.20078706e.2021.92.3752
10.5883/ds-psdactis	10.57065/shilap.1111
10.5883/ds-pt401	10.13140/RG.2.2.18827.72489
10.5883/ds-yatorth	10.3897/jor.33.116137
10.5883/ds-xenimpia	10.11646/zootaxa.5677.1.1
10.5883/ds-ubpmf	10.14430/arctic4679
10.5883/ds-spinipeu	10.3897/nl.39.8382
10.5883/ds-rigout	10.11646/zootaxa.5150.2.4
10.5883/ds-revaya	10.11646/zootaxa.5369.2.2
10.5883/ds-repgr	10.3897/bdj.9.e67134
10.5883/ds-rbbcol	10.3897/BDJ.3.e6313
10.5883/ds-rbbdip	10.3897/BDJ.3.e6313
10.5883/ds-rbbhym	10.3897/BDJ.3.e6313
10.5883/ds-rbblep	10.3897/BDJ.3.e6313
10.5883/ds-rbbmisc	10.3897/BDJ.3.e6313
10.5883/ds-rbbspi	10.3897/BDJ.3.e6313
10.5883/ds-vgds004	10.14411/eje.2019.006
10.5883/ds-tgp3	10.1139/facets-2024-0151
10.5883/ds-stenogob	10.26028/cybium/2024-017